City_ID,City,Country,Max Temp,Lat,Lng,Description,Hotel Name
2,Sao Filipe,CV,76.89,14.8961,-24.4956,few clouds,Hotel Xaguate
3,Impfondo,CG,69.73,1.6381,18.0667,moderate rain,Auberge La Place de Jules
6,Atuona,PF,77.16,-9.8,-139.0333,clear sky,Hôtel Hiva Oa Hanakee Lodge
8,Rikitea,PF,72.75,-23.1203,-134.9692,scattered clouds,People ThankYou
11,Tutoia,BR,78.55,-2.7619,-42.2744,scattered clouds,Pousada Guará's
14,Buta,CD,68.59,2.7858,24.73,overcast clouds,Hôtel BOPANDO
22,Osoyoos,CA,75.96,49.0331,-119.4524,broken clouds,Watermark Beach Resort
30,Cayenne,GF,77.04,4.9333,-52.3333,clear sky,Hôtel Le Dronmi
44,Lamar,US,73.31,33.6668,-95.5836,clear sky,Kings Inn Paris TX
48,Barda,AZ,68.86,40.3744,47.1267,overcast clouds,Prins Motel Restoran
55,Jamestown,US,69.03,42.097,-79.2353,overcast clouds,Hampton Inn & Suites Jamestown
66,Avarua,CK,78.85,-21.2078,-159.775,broken clouds,Paradise Inn
70,Camacha,PT,71.02,33.0833,-16.3333,broken clouds,Hotel Porto Santo & Spa
76,Ribeira Grande,PT,73.0,38.5167,-28.7,overcast clouds,Quinta da Meia Eira
79,Los Llanos De Aridane,ES,71.35,28.6585,-17.9182,clear sky,Valle Aridane
83,Santa Marinella,IT,71.71,42.0345,11.8536,clear sky,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
92,Katsuura,JP,78.67,35.1333,140.3,overcast clouds,Katsuura Hotel Mikazuki
98,Muros,ES,70.16,42.7762,-9.0603,overcast clouds,Apartment Av. Castelao
101,Hamilton,US,71.78,39.1834,-84.5333,broken clouds,Six Acres Bed & Breakfast
108,Athens,GR,79.25,37.9795,23.7162,few clouds,Safestay Athens
110,Saint-Pierre,RE,72.57,-21.3393,55.4781,clear sky,Alize Plage
115,Campo Maior,BR,78.84,-4.8278,-42.1686,overcast clouds,Elite Hotel
117,Maceio,BR,69.24,-9.6658,-35.7353,few clouds,Hotel Ponta Verde Maceió
118,Carnarvon,AU,69.73,-24.8667,113.6333,clear sky,Hospitality Carnarvon
119,Mitsamiouli,KM,74.01,-11.3847,43.2844,few clouds,Foyer ADM
133,Carutapera,BR,78.08,-1.195,-46.02,clear sky,Lidera
136,Santo Antonio Do Ica,BR,76.57,-3.1022,-67.9397,broken clouds,HOTEL AMAZON WAY
137,Portland,US,77.49,45.5234,-122.6762,overcast clouds,Embassy Suites by Hilton Portland Downtown
139,Yankton,US,70.05,42.8711,-97.3973,clear sky,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
142,Bambous Virieux,MU,68.25,-20.3428,57.7575,broken clouds,Casa Tia Villa
144,Mineiros,BR,77.14,-17.5694,-52.5511,scattered clouds,Pilões Palace Hotel
145,Salalah,OM,78.12,17.0151,54.0924,overcast clouds,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
147,Shache,CN,71.71,38.4167,77.2406,overcast clouds,Delong Hotel
150,Show Low,US,70.09,34.2542,-110.0298,few clouds,Hampton Inn & Suites Show Low-Pinetop
159,Mahebourg,MU,68.29,-20.4081,57.7,broken clouds,Shandrani Beachcomber Resort & Spa
168,Sinnamary,GF,78.64,5.3833,-52.95,clear sky,ALETHEIA Appartement Sinnamary
169,Sao Joao Da Barra,BR,68.16,-21.6403,-41.0511,overcast clouds,Pousada Porto De Canoas
170,Kohlu,PK,78.96,29.8962,69.252,clear sky,B &R Rest House
172,Candolim,IN,78.8,15.5181,73.7626,light rain,Resort Terra Paraiso
173,Flinders,AU,69.06,-34.5833,150.8552,few clouds,Shellharbour Resort & Conference Centre
178,Odweyne,SO,72.01,9.4092,45.064,clear sky,Eng Hiirey House
182,Jalingo,NG,71.98,8.8833,11.3667,overcast clouds,Debright Motel
184,Issaquah,US,73.62,47.5301,-122.0326,overcast clouds,Hilton Garden Inn Seattle/Issaquah
186,Berea,US,70.95,41.3662,-81.8543,overcast clouds,Comfort Inn Cleveland Airport
188,Ruteng,ID,73.83,-8.6136,120.4721,clear sky,Hotel FX 72
189,Sungaipenuh,ID,74.03,-2.0833,101.3833,overcast clouds,Penginapan Citra Alam
191,Faanui,PF,78.87,-16.4833,-151.75,clear sky,Bora-Bora Pearl Beach Resort & Spa
196,Souillac,MU,68.38,-20.5167,57.5167,broken clouds,Shanti Maurice Resort & Spa
197,Miyako,JP,75.52,39.6367,141.9525,overcast clouds,Hotel Route Inn Miyako
200,Inongo,CD,68.77,-1.95,18.2667,overcast clouds,Hotel Du Lac
204,Ninghai,CN,74.03,29.2892,121.4247,overcast clouds,Kaiyuan New Century Hotel
210,Alta Floresta,BR,76.8,-9.8756,-56.0861,few clouds,Floresta Amazonica Hotel
215,San Quintin,MX,74.39,30.4833,-115.95,scattered clouds,Don Eddie's Sport Fishing Center
216,Ponta Do Sol,PT,76.01,32.6667,-17.1,light rain,Hotel do Campo
217,Tahta,EG,78.08,26.7693,31.5021,clear sky,فندق الزيات
218,Wukari,NG,70.81,7.85,9.7833,light rain,Elimtop
219,Polignano A Mare,IT,71.69,40.9959,17.2159,few clouds,Grotta Palazzese
225,Belmopan,BZ,75.99,17.25,-88.7667,overcast clouds,Villa San Juan
226,Vila Franca Do Campo,PT,71.2,37.7167,-25.4333,overcast clouds,Pestana Bahia Praia
227,Talavera De La Reina,ES,71.47,39.9635,-4.8308,overcast clouds,Be Live City Center Talavera
239,Manavalakurichi,IN,78.24,8.1333,77.3,broken clouds,Jebinrio home
241,Touros,BR,76.73,-5.1989,-35.4608,scattered clouds,INN NEW HORIZON
242,Mayo,US,75.51,38.8876,-76.5119,few clouds,Resorts Resource Group International
244,Hohhot,CN,72.09,40.8106,111.6522,clear sky,Sheraton Hohhot Hotel
248,Halifax,CA,68.0,44.6453,-63.5724,clear sky,Hotel Halifax
251,Pailon,BO,77.58,-17.65,-62.75,scattered clouds,La plaza
253,Linqiong,CN,75.45,30.4159,103.4609,overcast clouds,Tianlun Tanxianglou Hotel
254,Kilindoni,TZ,74.55,-7.9139,39.6668,clear sky,Bustani B&B
257,Pincher Creek,CA,73.56,49.4833,-113.952,haze,BLUE MOUNTAIN MOTEL
259,Madarounfa,NE,76.62,13.3087,7.156,broken clouds,Madarounfa centre ville
260,Miranda De Ebro,ES,72.05,42.6865,-2.947,scattered clouds,Hospedería El Convento
270,Aguilas,ES,78.78,37.4063,-1.5829,broken clouds,Hotel Carlos III
273,Bodrum,TR,74.68,37.0383,27.4292,clear sky,The Marmara Bodrum
275,Mayumba,GA,72.57,-3.432,10.6554,broken clouds,LIKWALE LODGE
280,Astaneh-Ye Ashrafiyeh,IR,69.66,37.2596,49.9444,overcast clouds,Hotel Farrokhi هتل فرخی
284,Inirida,CO,73.8,3.8653,-67.9239,overcast clouds,Fuente del Guania Hotel de Lujo
289,Ailigandi,PA,78.62,9.2333,-78.0167,broken clouds,Akwa Reef Lodge
291,Amalapuram,IN,79.54,16.5833,82.0167,moderate rain,swayamprabha service apartments
295,Shiyan,CN,78.66,32.6475,110.7781,few clouds,Fenghuang Garden Holiday Hotel
296,Rajshahi,BD,76.42,24.3667,88.6,overcast clouds,Anjum Hotel International
298,Guarapari,BR,68.9,-20.6667,-40.4975,overcast clouds,Hotel Porto do Sol
301,Xuddur,SO,69.12,4.1213,43.8894,broken clouds,Banjanay Hotel
302,Axim,GH,73.69,4.8699,-2.2405,overcast clouds,Axim Beach Resort And Spa
303,Yulara,AU,69.93,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
306,Lisala,CD,69.04,2.15,21.5167,overcast clouds,Guest house Eden
307,Jucurutu,BR,77.52,-6.0339,-37.0203,scattered clouds,Pousada Miike
309,Nador,MA,75.45,35.174,-2.9287,clear sky,Hôtel La Giralda
310,Quatre Cocos,MU,68.09,-20.2078,57.7625,few clouds,Sunrise Attitude Hotel
311,Keffi,NG,69.6,8.8486,7.8736,scattered clouds,Imam Family
314,Garowe,SO,73.51,8.4054,48.4845,broken clouds,Curubo Hotel
317,Meadow Lake,US,76.3,34.8014,-106.5436,light rain,TumbleWeed RV Park
321,Tecoanapa,MX,77.74,16.5167,-98.75,overcast clouds,Hotel Manglares
327,Almansa,ES,72.3,38.8692,-1.0971,overcast clouds,Hotel Blu
329,Weligama,LK,78.55,5.9667,80.4167,broken clouds,Weligama Bay Resort
331,Alirajpur,IN,78.37,22.3031,74.3546,overcast clouds,Shree Yatindrasuri Indra Bhavan
341,Aquiraz,BR,79.18,-3.9014,-38.3911,broken clouds,Pousada Rua Camurupim
344,Vao,NC,72.14,-22.6667,167.4833,scattered clouds,Hotel Kou-Bugny
345,Zhaoyuan,CN,76.48,37.3592,120.3964,clear sky,Super 8 Hotel Yantai Zhaoyuan Bus Terminal Branch
349,San Cristobal,VE,75.38,7.7669,-72.225,scattered clouds,Pirineos
352,Williams Lake,CA,71.06,52.1415,-122.1445,overcast clouds,Stampeder Motel
353,Karratha,AU,76.6,-20.7377,116.8463,clear sky,ibis Styles Karratha
355,Nioaque,BR,75.56,-21.1353,-55.83,few clouds,Nioaque Novo Hotel
356,Manono,CD,72.28,-7.3,27.4167,clear sky,Hotel hewa bora
379,Xifeng,CN,73.0,42.7372,124.7222,clear sky,Home Inn Hotel
382,Luanda,AO,69.19,-8.8368,13.2343,few clouds,EPIC SANA Luanda
390,Yanam,IN,78.46,16.7333,82.2167,moderate rain,The Regency Hotel
391,Tura,IN,75.22,25.5198,90.2201,overcast clouds,Hotel RIKMAN Continental
393,Talaja,IN,79.97,21.35,72.05,light rain,Tofik Memon
397,Paso Del Macho,MX,69.78,18.9667,-96.7167,overcast clouds,Hotel Hidalgo
403,Saucillo,MX,78.08,28.0167,-105.2833,clear sky,Hotel La Posada de San Judas Tadeo
406,Novo Oriente,BR,77.58,-5.5344,-40.7742,overcast clouds,Jardins do sertão hotel
407,Caravelas,BR,70.39,-17.7125,-39.2481,broken clouds,Pousada dos Navegantes
416,Prabumulih,ID,76.84,-3.45,104.25,overcast clouds,OYO 2722 Lemon Residence Prabumulih
417,Dawei,MM,77.5,14.0833,98.2,overcast clouds,Hotel Dawei
419,Nouadhibou,MR,74.07,20.931,-17.0347,clear sky,El Medina
420,Loandjili,CG,72.21,-4.7561,11.8578,clear sky,Résidence ARCHANGE
422,Boca Do Acre,BR,74.21,-8.7522,-67.3978,overcast clouds,Hotel Sao Pedro
425,Mishan,CN,73.42,45.55,131.8833,broken clouds,Mishan Hotel
428,Ponta Delgada,PT,71.51,37.7333,-25.6667,few clouds,Vila Nova Hotel
435,Lagoa,PT,72.1,39.05,-27.9833,overcast clouds,Casa Das Faias
442,Ballina,AU,70.02,-28.8667,153.5667,overcast clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
443,Ayame,CI,70.63,5.6083,-3.1563,overcast clouds,Hotel Bossan
449,Najran,SA,76.53,17.4924,44.1277,scattered clouds,محمد هادي ال فطيح
451,Acarau,BR,77.65,-2.8856,-40.12,broken clouds,castelo pizzaria
452,Lazaro Cardenas,MX,79.54,17.9583,-102.2,overcast clouds,HOTEL QUINTA ANTIGUA
453,Trinidad,BO,78.71,-14.8333,-64.9,broken clouds,Hotel Piesta
455,Westport,US,68.09,41.1415,-73.3579,overcast clouds,The Westport Inn
457,Aksu,CN,79.02,41.1231,80.2644,overcast clouds,Pudong Holiday Hotel
468,Jalu,LY,79.54,29.0331,21.5482,clear sky,صاحبة الفخامة
471,Aljezur,PT,68.58,37.3191,-8.8033,overcast clouds,Amazigh Hostel
475,Sakhipur,BD,75.78,24.3,90.1833,light rain,জুনিয়র এফ.সি-ক্লাব-২
480,Praia Da Vitoria,PT,70.75,38.7333,-27.0667,light rain,Hotel Branco I
482,Kindersley,CA,77.11,51.4668,-109.1682,overcast clouds,Kindersley Inn
483,Consuegra,ES,73.74,39.4625,-3.608,overcast clouds,Hotel Rural La Vida de Antes
487,Millinocket,US,69.91,45.6573,-68.7098,clear sky,Katahdin Inn & Suites
496,Markapur,IN,78.01,15.7333,79.2833,overcast clouds,VIHARI GRAND INN
501,Thomaston,US,77.31,32.8882,-84.3266,moderate rain,Days Inn by Wyndham Thomaston
503,Jand,PK,75.09,33.4299,72.0193,broken clouds,Mohalla Takia
506,Llanes,ES,72.46,43.4198,-4.7549,broken clouds,Hotel La Paz
507,Carauari,BR,75.43,-4.8828,-66.8958,broken clouds,Hotel Fellip
508,Lata,PT,70.81,40.1629,-8.3327,overcast clouds,Casa Maquia
509,Salinas,US,78.42,36.6777,-121.6555,clear sky,Laurel Inn & Conference Center
515,Erzin,TR,72.43,36.9559,36.2,clear sky,Artemis Otel
517,Puerto Leguizamo,CO,74.5,-0.1934,-74.7819,few clouds,la casona de juancho
519,Puerto Ayacucho,VE,76.77,5.6639,-67.6236,overcast clouds,Posada Turistica Manapiare
520,Cuiluan,CN,76.71,47.72,128.648,few clouds,Shuncheng Hotel
525,Saurimo,AO,68.14,-9.6608,20.3916,scattered clouds,Hotel Kawissa Saurimo
527,Cap Malheureux,MU,68.47,-19.9842,57.6142,clear sky,Pereybere Hotel & Spa
530,Pala,TD,71.6,9.3642,14.9046,overcast clouds,Hotel Pala Palace
531,Ouidah,BJ,76.12,6.3631,2.0851,light rain,Le Jardin Secret Ouidah
533,Natchitoches,US,76.98,31.7668,-93.1335,clear sky,Super 8 by Wyndham Natchitoches
534,Port Hedland,AU,77.05,-20.3167,118.5667,clear sky,The Esplanade Hotel
536,Diebougou,BF,72.03,10.9667,-3.25,light rain,Hotel Le Consulat
540,Macenta,GN,68.59,8.5435,-9.471,overcast clouds,Hôtel Yansané
542,Takoradi,GH,73.22,4.8845,-1.7554,overcast clouds,Raybow International Hotel
543,Zhuanghe,CN,73.33,39.7008,122.9911,few clouds,Hanting Express Dalian Zhuanghe Qiansheng
544,Kutum,SD,76.05,14.2,24.6667,overcast clouds,Dibbo areaمنطقة دبو
549,Sedro-Woolley,US,75.56,48.5039,-122.2361,clear sky,Natural Resources Department
555,Algiers,DZ,71.42,36.7525,3.042,clear sky,Sofitel Algiers Hamma Garden
556,Susurluk,TR,71.38,39.9136,28.1578,clear sky,Çağan Pansiyon
557,Gariaband,IN,74.39,20.635,82.0614,overcast clouds,हंसराज ट्रैक्टर
559,Vrangel,RU,68.04,42.7297,133.0839,overcast clouds,"Отель ""БАЛИ"""
568,Yelahanka,IN,71.51,13.1075,77.6003,broken clouds,Royal Orchid Resort & Convention Centre
569,Itarema,BR,77.5,-2.9248,-39.9167,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
572,Port-Gentil,GA,74.89,-0.7193,8.7815,overcast clouds,Fengshui Residence
579,Grand Gaube,MU,68.38,-20.0064,57.6608,clear sky,Veranda Paul et Virginie Hotel & Spa
584,Camopi,GF,70.59,3.1655,-52.3158,broken clouds,La pousada
586,Juripiranga,BR,72.79,-7.3733,-35.2381,clear sky,Pousada Serra Negra
588,Doka,SD,70.27,13.5167,35.7667,overcast clouds,Um Rakuba Refugee Camp
590,Goderich,CA,70.12,43.7501,-81.7165,overcast clouds,Harmony Inn
591,Payo,ID,74.32,-3.7508,103.6372,overcast clouds,Mess keban agung
592,Aguimes,ES,70.43,27.9054,-15.4461,few clouds,Hotel Villa de Aguimes
593,Eseka,CM,70.68,3.65,10.7667,overcast clouds,Complexe Hotelier Ndjiki Mpeck Eseka II
595,Bama,NG,75.4,11.5221,13.6856,overcast clouds,UN Humanitarian Hub
599,Jawhar,SO,72.64,2.7809,45.5005,overcast clouds,Hotel Shabelle
603,Soyo,AO,71.46,-6.1349,12.3689,few clouds,Hospedaria ndozi'ame
605,Rincon,US,79.86,32.296,-81.2354,broken clouds,Days Inn Rincon
607,Bulungu,CD,71.6,-4.55,18.6,overcast clouds,Maison MC Michel
614,Bac Lieu,VN,75.74,9.285,105.7244,overcast clouds,Khách sạn Sài Gòn Bạc Liêu
616,Brigantine,US,74.05,39.4101,-74.3646,overcast clouds,Legacy Vacation Resorts - Brigantine Beach
617,Sunagawa,JP,73.69,43.4864,141.9056,broken clouds,静香荘
620,Bafoulabe,ML,74.3,13.8065,-10.8321,broken clouds,Logement du Chargé SIS Abdoul Karim Konaté
625,Wamba,NG,69.51,8.9333,8.6,broken clouds,Roma Zee Guest House Annex
634,Madison,US,72.75,34.7334,-86.5667,clear sky,Embassy Suites by Hilton Huntsville
635,Kishi,NG,69.62,9.0833,3.85,overcast clouds,New NCCF KISI
636,Gaurnadi,BD,76.14,22.9667,90.2333,overcast clouds,মোল্লা বারি
644,Beira,MZ,68.27,-19.8436,34.8389,clear sky,Beira Terrace Hotel
648,Bheramara,BD,76.42,24.0232,88.9925,overcast clouds,Govt Guest House (Dac Banglo)
652,Vemalwada,IN,74.62,18.4667,78.8833,moderate rain,Hotel Lakshmi Niharika
658,Hargeysa,SO,68.36,9.56,44.065,few clouds,City Center Hotel
659,Bhikangaon,IN,77.92,21.8667,75.95,heavy intensity rain,Vaishno Devi Mandir shakuntala niwas
661,Salinopolis,BR,79.74,-0.6136,-47.3561,broken clouds,Salinas Park Resort Maçarico AP101
665,Shenjiamen,CN,76.39,29.9576,122.298,light rain,Jinjiang Inn Zhoushan Putuo Shenjiamen
668,Medicine Hat,CA,75.85,50.0501,-110.6683,overcast clouds,Ramada Limited Medicine Hat
673,Bighapur,IN,79.97,26.35,80.6833,clear sky,Tamatar The Restaurant
677,Tabou,CI,74.23,4.423,-7.3528,overcast clouds,hotêl doufoulougou
678,Yatou,CN,74.35,37.15,122.3833,clear sky,GreenTree Hotel Rongcheng Bus Station
683,Calabozo,VE,76.91,8.9242,-67.4293,overcast clouds,Hotel Giardini
688,Clifton,US,70.79,40.8584,-74.1638,mist,Quality Urban Housing
691,Cotonou,BJ,76.39,6.3654,2.4183,light rain,Novotel Cotonou Orisha
692,Tucupita,VE,74.19,9.0622,-62.051,scattered clouds,Hotel Tucupita Su​ite C.A.
693,Pasni,PK,79.99,25.2631,63.471,clear sky,Kashmiri Hotal
696,Xunchang,CN,79.41,28.4543,104.715,broken clouds,Jiabin Inn
697,Marsala,IT,75.94,37.7966,12.4352,clear sky,Villa Favorita Hotel e Resort
698,Price,US,77.11,39.5994,-110.8107,clear sky,National 9 - Price River Inn
703,Cascais,PT,71.51,38.6979,-9.4215,light rain,Hotel Vila Galé Cascais
704,Yamada,JP,75.42,39.4667,141.95,overcast clouds,Iroha-ya Inn
