City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
0,Georgetown,MY,5.4112,100.3354,82.89,77.99,84,20,5.01,moderate rain
1,Omsukchan,RU,62.5333,155.8,41.18,41.18,78,100,5.64,overcast clouds
2,Sao Filipe,CV,14.8961,-24.4956,76.89,76.89,83,17,13.56,few clouds
3,Impfondo,CG,1.6381,18.0667,69.73,69.73,99,97,1.72,moderate rain
4,Bengkulu,ID,-3.8004,102.2655,80.04,80.04,71,99,1.34,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,40.66,40.66,70,40,18.41,scattered clouds
6,Atuona,PF,-9.8,-139.0333,77.16,77.16,71,0,16.08,clear sky
7,Fairbanks,US,64.8378,-147.7164,62.94,56.48,51,100,5.75,haze
8,Rikitea,PF,-23.1203,-134.9692,72.75,72.75,75,35,5.5,scattered clouds
9,Clyde River,CA,70.4692,-68.5914,35.83,35.83,100,100,9.22,mist
10,Bredasdorp,ZA,-34.5322,20.0403,45.09,45.09,84,11,3.71,few clouds
11,Tutoia,BR,-2.7619,-42.2744,78.55,78.55,82,32,13.2,scattered clouds
12,Alofi,NU,-19.0595,-169.9187,82.29,82.29,65,7,11.5,clear sky
13,Vanavara,RU,60.34,102.2797,50.88,50.88,70,39,5.17,scattered clouds
14,Buta,CD,2.7858,24.73,68.59,68.59,99,100,1.43,overcast clouds
15,Berlevag,NO,70.8578,29.0864,42.75,41.0,100,100,9.22,drizzle rain
16,Bluff,NZ,-46.6,168.3333,53.53,53.53,68,100,4.09,overcast clouds
17,Victoria,HK,22.2855,114.1577,90.97,87.94,75,10,5.99,clear sky
18,Punta Arenas,CL,-53.15,-70.9167,39.31,39.11,75,40,2.3,scattered clouds
19,Hilo,US,19.7297,-155.09,84.25,78.62,86,63,4.0,broken clouds
20,Albany,US,42.6001,-73.9662,65.55,63.05,90,100,3.33,overcast clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,67.12,67.12,72,99,4.52,overcast clouds
22,Osoyoos,CA,49.0331,-119.4524,75.96,73.81,33,54,2.3,broken clouds
23,Bathsheba,BB,13.2167,-59.5167,83.01,83.01,78,40,9.22,scattered clouds
24,Busselton,AU,-33.65,115.3333,65.05,65.05,76,7,13.56,clear sky
25,Picui,BR,-6.5106,-36.3469,67.8,67.8,90,25,18.95,scattered clouds
26,Aykhal,RU,66.0,111.5,34.09,34.09,98,100,3.85,overcast clouds
27,Abu Samrah,SY,35.3029,37.1841,71.73,71.73,53,0,6.13,clear sky
28,Qaanaaq,GL,77.484,-69.3632,36.68,36.68,98,100,6.55,overcast clouds
29,Gol,NO,60.7014,8.9457,45.57,45.57,90,100,1.52,overcast clouds
30,Cayenne,GF,4.9333,-52.3333,77.04,77.04,88,0,1.14,clear sky
31,Mataura,NZ,-46.1927,168.8643,58.95,58.95,50,100,3.51,light rain
32,Port Alfred,ZA,-33.5906,26.891,53.19,53.19,93,100,1.99,light rain
33,Klaksvik,FO,62.2266,-6.589,49.12,49.12,89,27,6.87,scattered clouds
34,Kodiak,US,57.79,-152.4072,56.71,56.71,72,75,9.22,broken clouds
35,Lebu,CL,-37.6167,-73.65,47.3,47.3,87,74,4.14,broken clouds
36,Cherskiy,RU,68.75,161.3,44.71,44.71,69,69,9.6,broken clouds
37,Isangel,VU,-19.55,169.2667,86.11,86.11,66,40,6.91,scattered clouds
38,Rio Grande,BR,-32.035,-52.0986,50.95,50.95,83,60,5.48,broken clouds
39,Hokitika,NZ,-42.7167,170.9667,51.55,51.55,83,100,4.23,light rain
40,Ouango,CF,4.3133,22.5552,67.68,67.68,99,41,2.57,scattered clouds
41,Khatanga,RU,71.9667,102.5,36.95,36.95,68,43,6.4,scattered clouds
42,Nang Rong,TH,14.6377,102.7914,83.48,83.48,71,85,5.48,overcast clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,39.2,87,100,3.44,overcast clouds
44,Lamar,US,33.6668,-95.5836,73.31,67.89,57,0,4.61,clear sky
45,Broome,US,42.2506,-75.833,65.86,61.68,87,100,1.01,overcast clouds
46,Kaitangata,NZ,-46.2817,169.8464,56.62,56.62,52,100,2.75,light rain
47,Yantal,RU,56.8471,105.2542,51.03,51.03,66,100,3.42,overcast clouds
48,Barda,AZ,40.3744,47.1267,68.86,68.86,61,100,2.55,overcast clouds
49,Oktyabrskiy,RU,54.4815,53.471,43.09,43.09,89,90,2.37,overcast clouds
50,Hermanus,ZA,-34.4187,19.2345,44.8,44.8,68,37,3.29,scattered clouds
51,Palana,RU,59.1167,159.9667,47.59,47.59,89,98,18.92,overcast clouds
52,Murray Bridge,AU,-35.1167,139.2667,55.13,54.34,70,100,6.29,overcast clouds
53,Yellowknife,CA,62.456,-114.3525,46.92,46.56,76,100,11.5,overcast clouds
54,Thompson,CA,55.7435,-97.8558,60.96,60.96,51,40,3.44,scattered clouds
55,Jamestown,US,42.097,-79.2353,69.03,65.52,76,100,3.0,overcast clouds
56,Jumla,NP,29.2747,82.1838,63.01,63.01,85,34,1.12,scattered clouds
57,Swellendam,ZA,-34.0226,20.4417,45.99,45.99,81,30,0.98,scattered clouds
58,Tiksi,RU,71.6872,128.8694,37.8,37.8,73,91,14.52,overcast clouds
59,Minden,DE,52.2833,8.9167,57.09,53.64,94,97,5.75,overcast clouds
60,Calama,CL,-22.4667,-68.9333,52.29,52.29,19,27,8.05,scattered clouds
61,Narsaq,GL,60.9167,-46.05,44.98,44.98,92,100,2.33,overcast clouds
62,Derzhavinsk,KZ,51.1,66.3167,43.92,43.92,66,9,6.44,clear sky
63,Hobart,AU,-42.8794,147.3294,49.86,42.26,62,40,17.27,scattered clouds
64,Cockburn Town,TC,21.4612,-71.1419,83.82,83.82,72,0,11.36,clear sky
65,Hasaki,JP,35.7333,140.8333,84.29,79.2,83,72,17.69,broken clouds
66,Avarua,CK,-21.2078,-159.775,78.85,78.85,69,75,10.36,broken clouds
67,Kavieng,PG,-2.5744,150.7967,84.63,84.63,61,29,15.3,scattered clouds
68,Butaritari,KI,3.0707,172.7902,81.77,81.77,72,10,12.53,clear sky
69,Padang,ID,-0.9492,100.3543,80.65,80.65,67,99,2.51,overcast clouds
70,Camacha,PT,33.0833,-16.3333,71.02,71.02,83,75,14.97,broken clouds
71,Solnechnyy,RU,50.7214,136.6319,58.95,58.95,89,100,3.78,overcast clouds
72,Adrar,MR,20.5022,-10.0711,92.25,92.25,27,34,7.43,scattered clouds
73,Cape Town,ZA,-33.9258,18.4232,56.37,46.11,75,0,5.75,clear sky
74,Moyale,KE,3.5167,39.0584,65.98,65.98,73,85,14.03,overcast clouds
75,Lompoc,US,34.6391,-120.4579,80.69,76.59,68,20,12.66,few clouds
76,Ribeira Grande,PT,38.5167,-28.7,73.0,73.0,78,100,19.71,overcast clouds
77,Kapaa,US,22.0752,-159.319,81.19,79.48,77,75,5.75,broken clouds
78,Saint-Philippe,RE,-21.3585,55.7679,63.99,60.12,78,39,9.44,scattered clouds
79,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,70.12,77,0,5.01,clear sky
80,La Ronge,CA,55.1001,-105.2842,66.42,64.65,42,75,2.3,broken clouds
81,Bichura,RU,50.5881,107.6022,66.7,66.7,45,95,2.86,overcast clouds
82,Sur,OM,22.5667,59.5289,86.0,86.0,56,96,6.64,overcast clouds
83,Santa Marinella,IT,42.0345,11.8536,71.71,62.51,70,0,3.69,clear sky
84,Cidreira,BR,-30.1811,-50.2056,56.93,56.93,73,49,14.74,scattered clouds
85,Alyangula,AU,-13.8483,136.4192,82.38,82.38,70,36,6.73,scattered clouds
86,Macapa,BR,0.0389,-51.0664,82.38,82.38,78,0,1.14,clear sky
87,Te Anau,NZ,-45.4167,167.7167,48.83,48.83,82,100,4.83,light rain
88,Longyearbyen,SJ,78.2186,15.6401,35.44,35.44,80,75,17.27,broken clouds
89,East London,ZA,-33.0153,27.9116,58.98,58.98,76,100,15.03,light rain
90,Mar Del Plata,AR,-38.0023,-57.5575,55.09,50.02,75,0,11.99,clear sky
91,Vardo,NO,70.3705,31.1107,44.58,44.58,93,100,8.05,overcast clouds
92,Katsuura,JP,35.1333,140.3,78.67,78.67,82,97,19.62,overcast clouds
93,San Ramon,US,37.7799,-121.978,84.42,59.25,45,79,5.35,broken clouds
94,Torbay,CA,47.6666,-52.7314,59.76,56.5,97,100,17.27,fog
95,Hofn,IS,64.2539,-15.2082,51.44,51.44,77,72,8.19,broken clouds
96,Hithadhoo,MV,-0.6,73.0833,82.0,82.0,70,6,11.95,clear sky
97,Manzhouli,CN,49.6,117.4333,60.24,60.24,35,38,10.45,scattered clouds
98,Muros,ES,42.7762,-9.0603,70.16,65.68,90,98,4.9,overcast clouds
99,Wharton,US,29.3116,-96.1027,83.98,76.01,70,0,0.0,clear sky
100,Liku,ID,-0.7275,119.8922,81.61,81.61,73,100,1.34,overcast clouds
101,Hamilton,US,39.1834,-84.5333,71.78,66.88,94,75,1.01,broken clouds
102,Zhanaozen,KZ,43.3,52.8,57.06,57.06,33,86,13.96,overcast clouds
103,Codrington,AU,-38.2667,141.9667,52.92,52.92,67,55,13.8,broken clouds
104,Laguna,US,38.421,-121.4238,91.31,82.02,29,0,8.05,clear sky
105,Merauke,ID,-8.4667,140.3333,84.78,84.78,69,94,9.91,overcast clouds
106,Broceni,LV,56.7,22.5333,47.64,47.64,94,99,4.79,overcast clouds
107,Uruzgan,AF,32.8333,66.0,70.18,70.18,19,0,2.37,clear sky
108,Athens,GR,37.9795,23.7162,79.25,75.58,62,20,4.0,few clouds
109,Iqaluit,CA,63.7506,-68.5145,44.33,43.7,87,75,6.91,broken clouds
110,Saint-Pierre,RE,-21.3393,55.4781,72.57,60.19,55,0,8.05,clear sky
111,Castro,BR,-24.7911,-50.0119,53.73,53.73,98,98,6.51,overcast clouds
112,Vaini,TO,-21.2,-175.2,82.56,82.56,69,20,8.05,few clouds
113,Sekoma,BW,-24.4,23.8833,62.28,62.28,19,0,7.34,clear sky
114,Kruisfontein,ZA,-34.0033,24.7314,51.89,51.89,80,54,9.26,broken clouds
115,Campo Maior,BR,-4.8278,-42.1686,78.84,78.84,61,91,8.48,overcast clouds
116,Kardla,EE,58.9978,22.7492,49.39,49.39,71,4,3.56,clear sky
117,Maceio,BR,-9.6658,-35.7353,69.24,69.24,94,20,1.14,few clouds
118,Carnarvon,AU,-24.8667,113.6333,69.73,69.73,58,5,6.91,clear sky
119,Mitsamiouli,KM,-11.3847,43.2844,74.01,74.01,74,22,5.1,few clouds
120,Kaniama,CD,-7.5667,24.1833,68.72,68.72,84,53,3.31,broken clouds
121,Pevek,RU,69.7008,170.3133,40.5,40.5,74,4,2.64,clear sky
122,Chapais,CA,49.7834,-74.8492,62.38,62.38,94,100,5.14,overcast clouds
123,Airai,TL,-8.9266,125.4092,77.52,77.52,30,76,3.74,broken clouds
124,Whittlesea,ZA,-32.1759,26.8244,46.96,46.96,75,100,6.98,overcast clouds
125,Agadez,NE,19.75,10.25,83.17,83.17,16,21,10.11,few clouds
126,Sioux Lookout,CA,50.1001,-91.917,57.27,57.27,67,20,4.61,few clouds
127,Chuy,UY,-33.6971,-53.4616,47.41,47.41,89,94,2.57,overcast clouds
128,Geraldton,AU,-28.7667,114.6,66.61,66.61,77,0,10.36,clear sky
129,Port Elizabeth,ZA,-33.918,25.5701,54.1,53.31,96,75,3.44,light rain
130,Bud,US,39.447,-86.1758,66.67,62.89,90,44,11.39,scattered clouds
131,Sungairaya,ID,0.7,108.9,84.07,84.07,70,95,2.01,overcast clouds
132,Minggang,CN,32.4586,114.0486,81.1,81.1,45,0,5.86,clear sky
133,Carutapera,BR,-1.195,-46.02,78.08,78.08,82,3,7.02,clear sky
134,Saldanha,ZA,-33.0117,17.9442,44.65,44.65,71,0,15.05,clear sky
135,Cabo San Lucas,MX,22.8909,-109.9124,84.51,80.19,74,17,7.65,few clouds
136,Santo Antonio Do Ica,BR,-3.1022,-67.9397,76.57,76.57,86,60,2.75,broken clouds
137,Portland,US,45.5234,-122.6762,77.49,72.23,55,89,1.01,overcast clouds
138,Beringovskiy,RU,63.05,179.3167,46.6,46.6,74,67,19.42,broken clouds
139,Yankton,US,42.8711,-97.3973,70.05,70.05,40,0,0.0,clear sky
140,Lawigan,PH,10.487,122.0354,84.36,84.36,74,63,7.43,broken clouds
141,Aklavik,CA,68.2191,-135.0107,43.86,43.86,89,98,5.57,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,68.25,68.22,88,75,6.91,broken clouds
143,Labuhan,ID,-6.8844,112.2051,83.98,83.98,66,90,7.58,overcast clouds
144,Mineiros,BR,-17.5694,-52.5511,77.14,77.14,25,36,5.12,scattered clouds
145,Salalah,OM,17.0151,54.0924,78.12,78.12,92,93,4.72,overcast clouds
146,Severo-Kurilsk,RU,50.6789,156.125,56.23,56.23,76,70,10.4,broken clouds
147,Shache,CN,38.4167,77.2406,71.71,71.71,19,100,11.43,overcast clouds
148,Asmara,ER,15.3333,38.9333,61.61,61.61,57,15,3.96,few clouds
149,Charlestown,AU,-32.95,151.6667,67.01,62.42,50,0,3.0,clear sky
150,Show Low,US,34.2542,-110.0298,70.09,65.14,61,20,0.0,few clouds
151,Pital,CO,2.2665,-75.8044,67.23,67.23,81,1,5.12,clear sky
152,Balykshi,KZ,47.0667,51.8667,44.6,44.6,65,0,8.95,clear sky
153,Asau,RO,46.4333,26.4,52.72,52.29,92,43,5.37,scattered clouds
154,Ilulissat,GL,69.2167,-51.1,39.99,39.99,92,100,10.29,light rain
155,Barrow,US,71.2906,-156.7887,37.42,37.42,93,100,17.27,mist
156,Sysert,RU,56.4953,60.8192,42.78,42.1,94,98,1.83,light rain
157,New Norfolk,AU,-42.7826,147.0587,49.5,41.9,73,29,4.0,scattered clouds
158,Saskylakh,RU,71.9167,114.0833,38.48,38.48,68,40,9.64,scattered clouds
159,Mahebourg,MU,-20.4081,57.7,68.29,68.25,88,75,6.91,broken clouds
160,Iowa City,US,41.6611,-91.5302,63.57,57.49,73,51,5.7,broken clouds
161,Verkhoyansk,RU,67.5447,133.385,41.85,41.85,71,100,4.5,overcast clouds
162,Leningradskiy,RU,69.3833,178.4167,43.03,43.03,75,23,12.57,few clouds
163,Tome,CL,-36.6167,-72.95,47.01,47.01,83,42,1.41,scattered clouds
164,Dawlatabad,AF,36.4141,64.9053,59.22,59.22,22,0,2.89,clear sky
165,Nhulunbuy,AU,-12.2333,136.7667,86.61,86.61,58,40,10.36,scattered clouds
166,Drayton Valley,CA,53.2168,-114.9854,64.04,64.04,57,100,5.41,overcast clouds
167,Lorengau,PG,-2.0226,147.2712,82.69,82.69,74,29,8.95,scattered clouds
168,Sinnamary,GF,5.3833,-52.95,78.64,78.64,84,8,6.29,clear sky
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.16,68.16,76,100,7.72,overcast clouds
170,Kohlu,PK,29.8962,69.252,78.96,78.96,57,0,2.15,clear sky
171,Gao,ML,16.6362,1.637,89.2,89.2,39,70,8.21,broken clouds
172,Candolim,IN,15.5181,73.7626,78.8,78.8,89,100,11.5,light rain
173,Flinders,AU,-34.5833,150.8552,69.06,63.25,49,14,8.01,few clouds
174,Mount Gambier,AU,-37.8333,140.7667,54.12,54.12,52,56,7.92,broken clouds
175,Ojinaga,MX,29.5667,-104.4167,81.55,80.56,54,0,11.5,clear sky
176,Constitucion,CL,-35.3333,-72.4167,47.34,47.34,83,0,3.33,clear sky
177,Marsh Harbour,BS,26.5412,-77.0636,84.51,84.51,69,11,7.54,few clouds
178,Odweyne,SO,9.4092,45.064,72.01,72.01,63,7,11.41,clear sky
179,San Patricio,US,28.017,-97.5169,84.83,80.08,64,53,5.26,broken clouds
180,Honningsvag,NO,70.9821,25.9704,42.55,42.55,87,100,12.66,light rain
181,Kloulklubed,PW,7.0419,134.2556,82.87,82.87,75,63,14.14,broken clouds
182,Jalingo,NG,8.8833,11.3667,71.98,71.98,97,98,4.12,overcast clouds
183,Mareeba,AU,-17.0,145.4333,83.44,79.48,60,31,5.68,scattered clouds
184,Issaquah,US,47.5301,-122.0326,73.62,67.3,61,100,7.0,overcast clouds
185,Kharagauli,GE,42.0214,43.1977,61.86,61.86,69,0,7.7,clear sky
186,Berea,US,41.3662,-81.8543,70.95,67.21,88,99,1.01,overcast clouds
187,Kaseda,JP,31.4167,130.3167,83.93,83.93,71,99,16.98,overcast clouds
188,Ruteng,ID,-8.6136,120.4721,73.83,73.83,57,9,1.01,clear sky
189,Sungaipenuh,ID,-2.0833,101.3833,74.03,74.03,69,95,1.03,overcast clouds
190,Saint George,US,37.1041,-113.5841,92.62,91.26,28,0,8.05,clear sky
191,Faanui,PF,-16.4833,-151.75,78.87,78.87,71,3,15.01,clear sky
192,Puerto Ayora,EC,-0.7393,-90.3518,66.54,66.54,91,86,1.99,overcast clouds
193,Biak,ID,-0.9131,122.8766,80.91,80.91,70,97,4.52,overcast clouds
194,Nikolskoye,RU,59.7035,30.7861,47.88,38.91,87,100,4.43,overcast clouds
195,Coquimbo,CL,-29.9533,-71.3436,53.33,53.33,76,0,3.44,clear sky
196,Souillac,MU,-20.5167,57.5167,68.38,68.38,88,75,6.91,broken clouds
197,Miyako,JP,39.6367,141.9525,75.52,75.52,75,94,9.48,overcast clouds
198,Arlit,NE,18.7369,7.3853,90.95,90.95,11,8,11.36,clear sky
199,Dikson,RU,73.5069,80.5464,40.14,40.14,91,100,12.28,light rain
200,Inongo,CD,-1.95,18.2667,68.77,68.77,98,100,6.24,overcast clouds
201,Creel,MX,27.75,-107.6333,60.44,60.44,72,94,11.79,overcast clouds
202,Spirit River,CA,55.7833,-118.8361,64.83,64.83,34,8,5.95,clear sky
203,Sitka,US,57.0531,-135.33,55.33,55.33,76,100,4.32,overcast clouds
204,Ninghai,CN,29.2892,121.4247,74.03,74.03,94,100,6.38,overcast clouds
205,Kota Belud,MY,6.351,116.4305,84.36,84.36,64,100,1.41,overcast clouds
206,Luena,AO,-11.7833,19.9167,57.34,57.34,30,1,2.01,clear sky
207,Krasnyy,RU,54.5678,31.4333,44.91,44.91,97,100,11.74,light rain
208,Srandakan,ID,-7.9386,110.2506,81.61,81.61,74,93,4.76,overcast clouds
209,Vuktyl,RU,63.8567,57.3094,38.91,38.91,97,100,4.56,overcast clouds
210,Alta Floresta,BR,-9.8756,-56.0861,76.8,76.8,30,11,1.48,few clouds
211,Tuatapere,NZ,-46.1333,167.6833,53.53,53.53,73,100,5.91,overcast clouds
212,Keetmanshoop,NA,-26.5833,18.1333,52.79,52.79,51,31,8.84,scattered clouds
213,Miri,MY,4.4148,114.0089,82.54,82.09,83,20,5.75,few clouds
214,Norden,DE,53.6,7.2,59.95,49.98,73,100,1.99,overcast clouds
215,San Quintin,MX,30.4833,-115.95,74.39,74.39,84,45,3.36,scattered clouds
216,Ponta Do Sol,PT,32.6667,-17.1,76.01,74.03,89,100,13.35,light rain
217,Tahta,EG,26.7693,31.5021,78.08,78.08,31,0,8.39,clear sky
218,Wukari,NG,7.85,9.7833,70.81,70.81,97,100,4.27,light rain
219,Polignano A Mare,IT,40.9959,17.2159,71.69,67.39,66,15,17.27,few clouds
220,Keflavik,IS,64.0049,-22.5624,45.03,44.51,87,0,9.22,clear sky
221,Abay,KZ,49.6311,72.8539,46.78,46.78,76,100,11.36,overcast clouds
222,Banos,EC,-1.4,-78.4167,56.1,56.1,95,61,0.31,broken clouds
223,Brae,GB,60.3964,-1.353,56.39,56.39,93,100,13.13,light rain
224,Merrill,US,45.1805,-89.6835,59.9,57.38,82,0,5.75,clear sky
225,Belmopan,BZ,17.25,-88.7667,75.99,75.99,99,99,2.64,overcast clouds
226,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,70.21,78,100,18.34,overcast clouds
227,Talavera De La Reina,ES,39.9635,-4.8308,71.47,71.47,57,100,3.6,overcast clouds
228,Pinawa,CA,50.1489,-95.8811,58.08,58.08,50,0,6.4,clear sky
229,Husavik,IS,66.0449,-17.3389,46.89,46.89,90,100,4.83,overcast clouds
230,Carahue,CL,-38.7,-73.1667,42.48,42.48,95,78,1.68,broken clouds
231,Bethel,US,41.3712,-73.414,66.65,62.91,88,100,1.99,overcast clouds
232,Sawakin,SD,19.1059,37.3321,87.06,87.06,58,97,5.03,overcast clouds
233,College,US,64.8569,-147.8028,63.07,56.46,52,100,4.61,haze
234,Chicama,PE,-7.8447,-79.1469,62.08,62.08,82,55,7.29,broken clouds
235,Bilma,NE,18.6853,12.9164,87.93,87.93,16,77,7.96,broken clouds
