City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
236,Yashan,CN,22.1975,109.9419,84.38,84.38,70,11,3.91,few clouds
237,Tessalit,ML,20.1986,1.0114,91.87,91.87,12,54,8.79,broken clouds
238,Dubbo,AU,-32.25,148.6167,59.13,59.13,44,5,14.97,clear sky
239,Manavalakurichi,IN,8.1333,77.3,78.24,78.24,82,82,12.62,broken clouds
240,Makambako,TZ,-8.8453,34.823,53.51,53.51,88,12,10.09,few clouds
241,Touros,BR,-5.1989,-35.4608,76.73,76.73,77,47,14.72,scattered clouds
242,Mayo,US,38.8876,-76.5119,75.51,72.09,96,20,1.01,few clouds
243,Dukat,RU,62.55,155.55,39.29,39.29,79,100,9.4,overcast clouds
244,Hohhot,CN,40.8106,111.6522,72.09,72.09,38,1,1.61,clear sky
245,Ostrovnoy,RU,68.0531,39.5131,47.41,47.41,96,100,4.09,light rain
246,Pavlovsk,RU,50.4578,40.1081,55.81,55.81,39,99,15.79,overcast clouds
247,Nanjing,CN,32.0617,118.7778,82.38,82.38,51,0,7.0,clear sky
248,Halifax,CA,44.6453,-63.5724,68.0,57.34,70,0,8.05,clear sky
249,Itaituba,BR,-4.2761,-55.9836,83.8,83.8,39,92,2.57,overcast clouds
250,Chokurdakh,RU,70.6333,147.9167,41.67,41.67,68,100,9.6,overcast clouds
251,Pailon,BO,-17.65,-62.75,77.58,77.58,37,36,6.31,scattered clouds
252,Rawson,AR,-43.3002,-65.1023,51.69,51.69,60,86,3.67,overcast clouds
253,Linqiong,CN,30.4159,103.4609,75.45,75.45,73,96,0.63,overcast clouds
254,Kilindoni,TZ,-7.9139,39.6668,74.55,74.55,77,6,10.16,clear sky
255,Hays,US,30.0502,-98.0336,82.27,76.6,57,0,4.0,clear sky
256,Thika,KE,-1.0333,37.0693,62.17,62.17,90,94,3.15,overcast clouds
257,Pincher Creek,CA,49.4833,-113.952,73.56,70.25,24,0,16.11,haze
258,Dossor,KZ,47.5272,52.9811,53.74,53.74,41,73,7.02,broken clouds
259,Madarounfa,NE,13.3087,7.156,76.62,76.62,78,57,6.46,broken clouds
260,Miranda De Ebro,ES,42.6865,-2.947,72.05,66.81,58,44,4.03,scattered clouds
261,Xining,CN,36.6167,101.7667,57.67,57.67,58,0,1.48,clear sky
262,Hangu,CN,39.2489,117.7892,80.64,80.64,56,0,2.46,clear sky
263,Ullapool,GB,57.8987,-5.1604,56.35,56.35,98,100,5.28,moderate rain
264,Nabire,ID,-3.3667,135.4833,85.96,85.96,61,78,4.05,broken clouds
265,Kavaratti,IN,10.5669,72.642,80.37,80.37,83,80,19.37,broken clouds
266,Vicuna,CL,-30.0319,-70.7081,57.52,57.52,58,0,0.94,clear sky
267,Emirdag,TR,39.0197,31.15,64.74,64.74,60,0,1.41,clear sky
268,Bairiki,KI,1.3292,172.9752,80.82,80.82,74,89,10.58,overcast clouds
269,Chumikan,RU,54.7183,135.315,44.92,44.92,91,100,11.95,moderate rain
270,Aguilas,ES,37.4063,-1.5829,78.78,78.78,64,75,5.84,broken clouds
271,Pangoa,PE,-12.1167,-73.0,73.18,73.18,76,94,1.68,overcast clouds
272,Upernavik,GL,72.7868,-56.1549,40.06,40.06,95,100,5.99,light rain
273,Bodrum,TR,37.0383,27.4292,74.68,66.13,77,0,5.68,clear sky
274,Chiapa,MX,18.4669,-96.945,61.34,61.34,98,100,1.43,overcast clouds
275,Mayumba,GA,-3.432,10.6554,72.57,72.57,88,72,4.85,broken clouds
276,Sola,VU,-13.8833,167.55,80.42,80.42,69,4,17.87,clear sky
277,Yurga,RU,55.7231,84.8861,48.61,48.61,86,91,12.15,overcast clouds
278,Namibe,AO,-15.1961,12.1522,62.53,62.53,89,97,7.38,overcast clouds
279,Port Hardy,CA,50.6996,-127.4199,58.89,58.89,89,97,9.48,overcast clouds
280,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,69.66,69.66,73,93,4.72,overcast clouds
281,Havelock,US,34.8791,-76.9013,81.99,76.95,92,0,4.61,clear sky
282,Ust-Ishim,RU,57.6935,71.1665,37.08,37.08,90,10,3.15,clear sky
283,Lavrentiya,RU,65.5833,-171.0,45.0,45.0,86,100,16.02,overcast clouds
284,Inirida,CO,3.8653,-67.9239,73.8,73.8,97,93,2.57,overcast clouds
285,Sorland,NO,67.667,12.6934,49.86,49.86,84,100,8.19,overcast clouds
286,Luwuk,ID,-0.9516,122.7875,84.11,84.11,67,95,4.45,overcast clouds
287,Tanout,NE,14.9709,8.8879,84.29,84.29,48,58,10.98,broken clouds
288,Vestmannaeyjar,IS,63.4427,-20.2734,49.91,49.91,80,95,12.01,overcast clouds
289,Ailigandi,PA,9.2333,-78.0167,78.62,78.62,86,79,4.21,broken clouds
290,Roald,NO,62.5833,6.1333,56.75,47.32,93,100,5.75,overcast clouds
291,Amalapuram,IN,16.5833,82.0167,79.54,79.54,84,100,8.28,moderate rain
292,Pocsaj,HU,47.2833,21.8167,59.05,55.42,86,99,5.64,overcast clouds
293,Lac Du Bonnet,CA,50.2536,-96.0612,59.02,59.02,48,0,6.62,clear sky
294,Egvekinot,RU,66.3167,-179.1667,42.58,42.58,57,81,6.87,broken clouds
295,Shiyan,CN,32.6475,110.7781,78.66,78.66,58,20,1.12,few clouds
296,Rajshahi,BD,24.3667,88.6,76.42,76.42,94,100,13.56,overcast clouds
297,Matsuura,JP,33.3271,129.721,82.89,82.89,73,97,7.23,overcast clouds
298,Guarapari,BR,-20.6667,-40.4975,68.9,68.9,82,100,7.23,overcast clouds
299,Griffith,US,41.5284,-87.4237,61.29,58.1,85,100,13.8,overcast clouds
300,Haines Junction,CA,60.7522,-137.5108,52.03,52.03,57,100,4.47,overcast clouds
301,Xuddur,SO,4.1213,43.8894,69.12,69.12,75,59,12.39,broken clouds
302,Axim,GH,4.8699,-2.2405,73.69,73.69,89,99,10.31,overcast clouds
303,Yulara,AU,-25.2406,130.9889,69.93,69.93,42,0,14.23,clear sky
304,Mago,RU,53.2514,140.1822,47.93,47.93,95,100,10.04,moderate rain
305,Faya,SA,18.3851,42.4509,67.95,67.95,29,38,4.32,scattered clouds
306,Lisala,CD,2.15,21.5167,69.04,69.04,99,97,2.59,overcast clouds
307,Jucurutu,BR,-6.0339,-37.0203,77.52,77.52,66,34,9.1,scattered clouds
308,North Platte,US,41.1239,-100.7654,66.38,64.33,49,0,4.0,clear sky
309,Nador,MA,35.174,-2.9287,75.45,75.45,94,0,1.14,clear sky
310,Quatre Cocos,MU,-20.2078,57.7625,68.09,68.09,76,11,13.33,few clouds
311,Keffi,NG,8.8486,7.8736,69.6,69.6,98,34,1.54,scattered clouds
312,Ati,TD,13.2154,18.3353,81.73,81.73,68,21,10.31,few clouds
313,Kungurtug,RU,50.5994,97.5228,62.56,62.56,35,69,2.53,broken clouds
314,Garowe,SO,8.4054,48.4845,73.51,73.51,74,58,24.79,broken clouds
315,Poshekhonye,RU,58.4993,39.1353,41.11,41.11,83,56,4.56,broken clouds
316,Ahipara,NZ,-35.1667,173.1667,60.82,60.82,82,18,19.46,few clouds
317,Meadow Lake,US,34.8014,-106.5436,76.3,68.86,47,75,3.62,light rain
318,Ugoofaaru,MV,5.6667,73.0,80.69,80.69,78,100,13.85,overcast clouds
319,Henderson,US,36.0397,-114.9819,94.44,90.82,25,0,8.05,clear sky
320,Zhenhai,CN,24.2582,118.0905,82.6,82.6,64,0,1.77,clear sky
321,Tecoanapa,MX,16.5167,-98.75,77.74,77.74,90,100,4.32,overcast clouds
322,Oranjemund,NA,-28.55,16.4333,52.54,52.54,80,100,18.25,overcast clouds
323,Ancud,CL,-41.8697,-73.8203,46.22,46.22,91,93,5.5,overcast clouds
324,Abu Dhabi,AE,24.4667,54.3667,86.02,84.31,84,40,1.14,scattered clouds
325,Kahului,US,20.8947,-156.47,84.22,80.96,68,40,16.11,scattered clouds
326,Chateauroux,FR,46.8167,1.7,59.0,59.0,82,0,6.91,clear sky
327,Almansa,ES,38.8692,-1.0971,72.3,72.3,56,93,3.69,overcast clouds
328,Shubarshi,KZ,48.5872,57.1869,48.07,48.07,57,1,6.06,clear sky
329,Weligama,LK,5.9667,80.4167,78.55,78.55,86,55,9.84,broken clouds
330,Kvarkeno,RU,52.0833,59.725,47.32,47.32,64,100,3.65,overcast clouds
331,Alirajpur,IN,22.3031,74.3546,78.37,78.37,87,100,2.66,overcast clouds
332,Hami,CN,42.8,93.45,86.13,86.13,13,0,2.1,clear sky
333,Boksitogorsk,RU,59.474,33.8485,40.32,40.32,88,59,3.51,broken clouds
334,Shush,IR,32.1942,48.2436,87.75,87.75,11,0,7.16,clear sky
335,Fortuna,US,40.5982,-124.1573,65.93,61.14,84,52,1.01,broken clouds
336,Itoman,JP,26.1247,127.6694,87.82,86.4,77,75,18.41,broken clouds
337,Conroe,US,30.3119,-95.456,85.75,76.59,64,0,5.75,clear sky
338,Nefteyugansk,RU,61.0998,72.6035,38.61,38.61,83,43,6.62,scattered clouds
339,Khanpur,PK,28.6453,70.6567,86.63,86.63,63,8,4.85,clear sky
340,Pisco,PE,-13.7,-76.2167,61.02,60.85,82,39,13.8,mist
341,Aquiraz,BR,-3.9014,-38.3911,79.18,78.89,82,82,15.66,broken clouds
342,Kasongo-Lunda,CD,-6.4667,16.8167,71.01,71.01,89,99,2.82,light rain
343,Abatskoye,RU,56.2875,70.4555,42.48,42.48,83,99,4.52,overcast clouds
344,Vao,NC,-22.6667,167.4833,72.14,72.14,85,38,8.93,scattered clouds
345,Zhaoyuan,CN,37.3592,120.3964,76.48,76.48,63,0,3.36,clear sky
346,Sobolevo,RU,54.4299,31.8996,45.25,45.25,96,100,12.5,light rain
347,Kosonsoy,UZ,41.2561,71.5508,58.53,58.53,51,100,1.77,overcast clouds
348,Hukuntsi,BW,-24.0,21.75,59.65,59.65,31,2,9.37,clear sky
349,San Cristobal,VE,7.7669,-72.225,75.38,75.38,97,39,1.79,scattered clouds
350,Okhotsk,RU,59.3833,143.3,53.13,53.13,43,1,16.64,clear sky
351,Novikovo,RU,51.1537,37.8879,57.04,57.04,35,100,16.67,overcast clouds
352,Williams Lake,CA,52.1415,-122.1445,71.06,71.06,51,100,2.55,overcast clouds
353,Karratha,AU,-20.7377,116.8463,76.6,76.6,44,0,6.26,clear sky
354,Svetlaya,RU,46.5389,138.3297,64.65,64.65,70,95,6.8,overcast clouds
355,Nioaque,BR,-21.1353,-55.83,75.56,75.56,46,15,2.1,few clouds
356,Manono,CD,-7.3,27.4167,72.28,72.28,80,10,1.01,clear sky
357,Teya,RU,60.3778,92.6267,46.67,46.67,88,99,3.71,overcast clouds
358,Kiruna,SE,67.8557,20.2251,40.12,40.12,93,100,3.44,overcast clouds
359,Lae,PG,-6.7221,146.9847,85.01,85.01,64,100,7.76,overcast clouds
360,Tanete,ID,-3.9443,119.7848,87.67,87.67,56,13,10.31,few clouds
361,Boende,CD,-0.2167,20.8667,69.76,69.76,97,100,1.86,overcast clouds
362,Whitehorse,CA,60.7161,-135.0538,58.01,54.1,39,100,8.99,overcast clouds
363,Tasiilaq,GL,65.6145,-37.6368,41.16,41.16,74,72,8.97,broken clouds
364,Neiafu,TO,-18.65,-173.9833,83.08,83.08,69,40,8.05,scattered clouds
365,Waipawa,NZ,-41.4122,175.5153,55.35,55.35,75,100,1.83,light rain
366,Krabi,TH,8.0726,98.9105,86.05,86.05,88,100,6.62,overcast clouds
367,Margate,GB,51.3813,1.3862,65.89,59.7,93,75,1.99,broken clouds
368,Esil,KZ,51.9556,66.4042,44.38,44.38,70,38,6.04,scattered clouds
369,Talnakh,RU,69.4865,88.3972,40.21,40.21,93,100,13.09,light rain
370,Batagay,RU,67.6333,134.6333,40.64,40.64,68,100,1.99,overcast clouds
371,Nizhniy Kuranakh,RU,58.8353,125.4869,54.27,54.27,54,3,1.88,clear sky
372,Semey,KZ,50.4111,80.2275,53.82,53.82,62,75,24.61,broken clouds
373,Poum,NC,-20.2333,164.0167,77.5,77.5,80,3,11.9,clear sky
374,Aksha,RU,50.2814,113.2867,60.15,60.15,47,51,4.68,broken clouds
375,Dauphin,CA,51.1494,-100.0502,67.15,67.15,33,0,8.75,clear sky
376,Kenner,US,29.9941,-90.2417,84.18,74.01,79,75,8.99,broken clouds
377,Scarborough,GB,54.2797,-0.4044,60.78,59.16,91,100,11.01,moderate rain
378,Kamsack,CA,51.5667,-101.9009,67.21,67.21,27,0,8.03,clear sky
379,Xifeng,CN,42.7372,124.7222,73.0,73.0,70,0,5.66,clear sky
380,Ust-Maya,RU,60.4167,134.5333,50.34,50.34,43,17,3.83,few clouds
381,Parangan,PH,5.0839,119.9383,83.16,83.16,72,100,5.48,overcast clouds
382,Luanda,AO,-8.8368,13.2343,69.19,69.19,91,14,4.7,few clouds
383,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,50.36,100,100,5.75,fog
384,Esperance,AU,-33.8667,121.9,64.27,64.27,56,94,20.87,overcast clouds
385,Ola,RU,59.5833,151.2833,61.14,61.14,68,5,8.86,clear sky
386,Florianopolis,BR,-27.6146,-48.5012,58.23,55.62,69,100,4.61,overcast clouds
387,Coconut Creek,US,26.2518,-80.1789,81.99,77.0,75,0,6.91,clear sky
388,Tiznit,MA,29.5833,-9.5,78.89,78.89,50,56,0.76,broken clouds
389,Kilrush,IE,52.6397,-9.4833,64.15,64.15,98,100,3.91,overcast clouds
390,Yanam,IN,16.7333,82.2167,78.46,78.46,87,100,7.85,moderate rain
391,Tura,IN,25.5198,90.2201,75.22,75.22,91,100,5.32,overcast clouds
392,Brandon,US,27.9378,-82.2859,81.28,76.59,89,0,4.61,clear sky
393,Talaja,IN,21.35,72.05,79.97,79.97,91,100,9.6,light rain
394,Waldshut-Tiengen,DE,47.6232,8.2172,55.2,50.83,90,7,2.24,clear sky
395,Sumenep,ID,-7.0167,113.8667,85.69,85.69,60,95,10.8,overcast clouds
396,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,85.03,85.03,27,90,1.32,overcast clouds
397,Paso Del Macho,MX,18.9667,-96.7167,69.78,69.78,97,99,3.15,overcast clouds
398,Henties Bay,NA,-22.116,14.2845,53.08,53.08,93,4,4.79,clear sky
399,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.62,67.62,79,95,13.31,overcast clouds
400,Malmyzh,RU,56.5205,50.6818,37.2,37.2,89,10,2.53,clear sky
401,Bad Ischl,AT,47.7111,13.6189,53.67,53.11,95,4,4.47,clear sky
402,Port Lincoln,AU,-34.7333,135.8667,55.31,55.31,79,100,9.17,overcast clouds
403,Saucillo,MX,28.0167,-105.2833,78.08,78.08,35,7,8.52,clear sky
404,Sambava,MG,-14.2667,50.1667,66.87,66.87,88,75,9.6,light rain
405,Demirci,TR,39.0461,28.6589,63.9,63.9,74,0,3.15,clear sky
406,Novo Oriente,BR,-5.5344,-40.7742,77.58,77.58,43,96,3.71,overcast clouds
407,Caravelas,BR,-17.7125,-39.2481,70.39,70.39,74,66,3.29,broken clouds
408,Ust-Tsilma,RU,65.441,52.1498,41.63,41.63,92,100,6.58,overcast clouds
409,Santa Rosalia,MX,27.3167,-112.2833,81.43,81.43,69,25,3.22,scattered clouds
410,Norman Wells,CA,65.282,-126.8329,50.94,50.94,68,95,2.55,overcast clouds
411,Juneau,US,58.3019,-134.4197,55.4,52.11,85,75,4.61,broken clouds
412,The Pas,CA,53.8251,-101.2541,63.23,63.23,48,0,3.53,clear sky
413,Nanortalik,GL,60.1432,-45.2371,42.89,42.89,94,100,9.57,overcast clouds
414,Koekelare,BE,51.0937,2.9659,60.35,55.15,79,20,5.75,few clouds
415,Luderitz,NA,-26.6481,15.1594,56.98,56.98,65,100,22.91,overcast clouds
416,Prabumulih,ID,-3.45,104.25,76.84,76.84,91,100,3.09,overcast clouds
417,Dawei,MM,14.0833,98.2,77.5,77.5,86,99,2.48,overcast clouds
418,Homer,US,59.6425,-151.5483,55.8,53.47,72,100,8.01,light rain
419,Nouadhibou,MR,20.931,-17.0347,74.07,74.07,77,4,20.49,clear sky
420,Loandjili,CG,-4.7561,11.8578,72.21,72.21,87,7,3.51,clear sky
421,Nemuro,JP,43.3236,145.575,65.86,65.86,81,62,10.6,broken clouds
422,Boca Do Acre,BR,-8.7522,-67.3978,74.21,74.21,87,100,0.67,overcast clouds
423,Sandnessjoen,NO,66.0217,12.6316,46.65,39.72,94,100,1.01,overcast clouds
424,Usinsk,RU,65.9939,57.5281,42.17,42.17,95,100,8.25,overcast clouds
425,Mishan,CN,45.55,131.8833,73.42,73.42,69,79,4.07,broken clouds
426,Puerto Colombia,CO,10.9878,-74.9547,84.29,84.29,78,100,7.7,overcast clouds
427,Chemal,RU,51.4111,86.005,56.44,56.44,52,97,12.66,overcast clouds
428,Ponta Delgada,PT,37.7333,-25.6667,71.51,70.52,78,20,8.05,few clouds
429,Taguatinga,BR,-12.3857,-46.5711,79.02,79.02,22,26,4.05,scattered clouds
430,Kukes,AL,42.0769,20.4219,57.81,57.81,94,41,3.96,scattered clouds
431,Fershampenuaz,RU,53.5202,59.8117,38.59,38.59,82,17,3.38,few clouds
432,Tabory,RU,58.5198,64.5495,36.93,36.93,94,28,2.59,scattered clouds
433,Mzimba,MW,-11.9,33.6,63.23,63.23,59,0,9.51,clear sky
434,Pauri,IN,30.15,78.7833,66.94,66.94,85,11,2.75,few clouds
435,Lagoa,PT,39.05,-27.9833,72.1,72.1,79,92,23.31,overcast clouds
436,Andenes,NO,69.3143,16.1194,46.92,46.38,93,75,11.5,broken clouds
437,Meulaboh,ID,4.1363,96.1285,80.49,80.49,76,95,4.18,overcast clouds
438,Caen,FR,49.0833,-0.4167,59.22,59.22,88,0,8.05,clear sky
439,Aleksandrovskiy Zavod,RU,50.9237,117.9374,54.52,54.52,46,0,7.2,clear sky
440,Vranov,CZ,48.8947,15.8127,56.68,52.05,90,9,7.7,clear sky
441,Rocha,UY,-34.4833,-54.3333,43.12,43.12,95,83,5.46,broken clouds
442,Ballina,AU,-28.8667,153.5667,70.02,69.78,60,100,3.76,overcast clouds
443,Ayame,CI,5.6083,-3.1563,70.63,70.63,95,96,4.7,overcast clouds
444,Hualmay,PE,-11.0964,-77.6139,60.96,60.96,83,57,12.33,broken clouds
445,Taoudenni,ML,22.6783,-3.9836,95.81,95.81,16,8,6.58,clear sky
446,Doschatoye,RU,55.3825,42.1072,45.72,45.72,63,100,5.21,overcast clouds
447,Vizinga,RU,61.0749,50.1031,38.3,38.3,96,47,2.86,scattered clouds
448,Guilin,CN,25.2819,110.2864,86.34,86.34,43,97,1.63,overcast clouds
449,Najran,SA,17.4924,44.1277,76.53,76.53,25,33,2.35,scattered clouds
450,Velka Bites,CZ,49.2884,16.2274,54.88,53.15,91,0,11.5,clear sky
451,Acarau,BR,-2.8856,-40.12,77.65,77.65,83,77,16.84,broken clouds
452,Lazaro Cardenas,MX,17.9583,-102.2,79.54,79.54,87,100,6.22,overcast clouds
453,Trinidad,BO,-14.8333,-64.9,78.71,78.71,39,66,4.18,broken clouds
454,Novosheshminsk,RU,55.0651,51.2338,41.49,41.49,90,14,4.52,few clouds
455,Westport,US,41.1415,-73.3579,68.09,64.44,91,100,5.75,overcast clouds
456,Bonavista,CA,48.6499,-53.1147,57.67,57.67,98,100,23.85,overcast clouds
457,Aksu,CN,41.1231,80.2644,79.02,79.02,16,100,3.29,overcast clouds
458,Wanning,CN,18.8003,110.3967,84.43,84.43,68,14,1.83,few clouds
459,Luang Prabang,LA,19.8856,102.1347,80.38,80.38,79,93,1.57,overcast clouds
460,Parkes,AU,-33.1333,148.1833,55.98,55.98,56,22,8.63,few clouds
461,Singarayakonda,IN,15.25,80.0333,81.79,81.79,65,100,14.03,overcast clouds
462,Waingapu,ID,-9.6567,120.2641,85.44,85.44,60,10,11.92,clear sky
463,Raudeberg,NO,61.9875,5.1352,52.86,50.67,45,100,6.13,overcast clouds
464,Benguela,AO,-12.5763,13.4055,67.93,67.93,90,12,3.02,few clouds
465,Yanaul,RU,56.2719,54.9309,45.07,45.07,93,100,3.29,overcast clouds
466,Baiyin,CN,36.5583,104.2081,66.63,66.63,46,0,3.53,clear sky
467,Aktau,KZ,43.65,51.2,55.98,55.98,37,56,17.45,broken clouds
468,Jalu,LY,29.0331,21.5482,79.54,79.54,43,0,9.19,clear sky
469,Mecca,SA,21.4267,39.8261,85.5,85.5,55,14,5.35,few clouds
470,Morros,BR,-9.4467,-46.3003,78.58,78.58,27,73,1.01,broken clouds
471,Aljezur,PT,37.3191,-8.8033,68.58,68.58,94,100,6.93,overcast clouds
472,Provideniya,RU,64.3833,-173.3,46.51,46.36,93,100,18.01,light intensity shower rain
