City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Description
473,Jiazi,CN,22.8779,116.067,83.95,83.95,68,0,3.31,clear sky
474,Mount Isa,AU,-20.7333,139.5,82.17,82.17,26,52,10.36,broken clouds
475,Sakhipur,BD,24.3,90.1833,75.78,75.78,94,100,14.29,light rain
476,Elliot Lake,CA,46.3834,-82.6331,59.76,59.76,87,100,9.46,overcast clouds
477,Ranong,TH,9.9658,98.6348,80.6,80.6,81,98,5.57,overcast clouds
478,Diffa,NE,13.3154,12.6113,81.01,81.01,63,54,7.18,broken clouds
479,Khilok,RU,51.3674,110.4676,62.89,62.89,47,86,4.36,overcast clouds
480,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,70.75,88,99,20.11,light rain
481,Tahoua,NE,14.8888,5.2692,83.66,83.66,59,100,6.96,overcast clouds
482,Kindersley,CA,51.4668,-109.1682,77.11,77.11,15,99,6.69,overcast clouds
483,Consuegra,ES,39.4625,-3.608,73.74,73.74,44,95,6.51,overcast clouds
484,Patea,NZ,-39.7583,174.4833,58.14,58.14,90,100,13.29,overcast clouds
485,Iquique,CL,-20.2208,-70.1431,59.04,59.04,75,43,4.41,scattered clouds
486,North Bend,US,43.4065,-124.2243,66.92,60.71,97,100,6.91,overcast clouds
487,Millinocket,US,45.6573,-68.7098,69.91,69.42,88,0,3.44,clear sky
488,Verkhnyaya Toyma,RU,62.2349,44.9985,43.74,43.74,95,100,3.42,overcast clouds
489,Nikolayevka,RU,53.1257,47.2041,44.33,44.33,74,100,3.38,overcast clouds
490,Odesskoye,RU,54.2111,72.9651,40.6,40.6,76,0,12.06,clear sky
491,Smithers,CA,54.7804,-127.1743,63.48,63.48,52,3,4.12,clear sky
492,Nara,JP,34.6851,135.8049,88.97,86.7,56,96,5.82,overcast clouds
493,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.73,74.73,44,97,4.27,overcast clouds
494,Buraydah,SA,26.326,43.975,86.47,86.47,13,0,4.81,clear sky
495,Terbuny,RU,52.1389,38.2789,50.95,50.95,53,100,14.67,overcast clouds
496,Markapur,IN,15.7333,79.2833,78.01,78.01,75,100,13.29,overcast clouds
497,Iraquara,BR,-12.2486,-41.6194,64.49,64.49,59,43,5.91,scattered clouds
498,Montefiascone,IT,42.5393,12.0362,65.48,56.39,76,0,5.06,clear sky
499,Saint-Augustin,CA,51.226,-58.6502,53.92,53.92,81,0,6.69,clear sky
500,Shingu,JP,33.7333,135.9833,81.48,81.48,73,95,11.83,overcast clouds
501,Thomaston,US,32.8882,-84.3266,77.31,72.46,86,75,4.61,moderate rain
502,Palmer,US,42.1584,-72.3287,67.55,62.82,78,100,5.75,overcast clouds
503,Jand,PK,33.4299,72.0193,75.09,75.09,79,68,5.75,broken clouds
504,Sibolga,ID,1.7427,98.7792,83.14,83.14,70,76,1.83,broken clouds
505,Umm Lajj,SA,25.0213,37.2685,85.69,85.69,61,0,7.0,clear sky
506,Llanes,ES,43.4198,-4.7549,72.46,72.46,69,52,7.02,broken clouds
507,Carauari,BR,-4.8828,-66.8958,75.43,75.43,85,74,2.3,broken clouds
508,Lata,PT,40.1629,-8.3327,70.81,70.07,78,96,3.91,overcast clouds
509,Salinas,US,36.6777,-121.6555,78.42,63.23,59,0,8.05,clear sky
510,Falun,SE,60.6036,15.626,48.61,47.95,96,35,1.25,scattered clouds
511,Olafsvik,IS,64.8945,-23.7142,48.74,48.74,62,100,5.57,overcast clouds
512,Paka,MY,4.6374,103.4368,80.8,80.8,77,96,4.23,overcast clouds
513,Karpogory,RU,64.0019,44.4451,41.05,41.05,96,97,4.63,overcast clouds
514,Mazyr,BY,52.0495,29.2456,48.43,48.43,96,100,4.41,light rain
515,Erzin,TR,36.9559,36.2,72.43,72.43,83,0,1.7,clear sky
516,Boysun,UZ,38.2061,67.1986,58.71,58.71,37,6,2.8,clear sky
517,Puerto Leguizamo,CO,-0.1934,-74.7819,74.5,74.5,77,23,1.77,few clouds
518,Arman,RU,59.7,150.1667,62.02,62.02,50,1,8.9,clear sky
519,Puerto Ayacucho,VE,5.6639,-67.6236,76.77,76.77,91,100,1.16,overcast clouds
520,Cuiluan,CN,47.72,128.648,76.71,76.71,51,16,7.72,few clouds
521,Fukue,JP,32.6881,128.8419,80.2,80.2,82,100,9.44,overcast clouds
522,Batagay-Alyta,RU,67.8006,130.4114,39.9,39.9,42,99,3.15,overcast clouds
523,Embu,BR,-23.6489,-46.8522,57.11,53.64,98,100,6.87,overcast clouds
524,Ndele,CF,8.4109,20.6473,69.4,69.4,99,100,3.78,overcast clouds
525,Saurimo,AO,-9.6608,20.3916,68.14,68.14,74,50,4.52,scattered clouds
526,Mackay,AU,-21.15,149.2,80.69,80.69,69,4,8.37,clear sky
527,Cap Malheureux,MU,-19.9842,57.6142,68.47,68.47,75,5,18.03,clear sky
528,Lumeje,AO,-11.55,20.7833,63.82,63.82,25,5,0.85,clear sky
529,Port-Cartier,CA,50.0334,-66.8654,55.74,55.74,95,100,0.25,overcast clouds
530,Pala,TD,9.3642,14.9046,71.6,71.6,93,100,4.18,overcast clouds
531,Ouidah,BJ,6.3631,2.0851,76.12,76.12,88,97,12.62,light rain
532,Korla,CN,41.7597,86.1469,82.6,82.6,17,100,16.8,overcast clouds
533,Natchitoches,US,31.7668,-93.1335,76.98,76.05,88,0,0.0,clear sky
534,Port Hedland,AU,-20.3167,118.5667,77.05,77.05,65,0,11.5,clear sky
535,Grindavik,IS,63.8424,-22.4338,45.07,45.07,87,0,9.22,clear sky
536,Diebougou,BF,10.9667,-3.25,72.03,72.03,93,100,4.09,light rain
537,Karasjok,NO,69.4719,25.5112,43.36,43.36,85,100,7.94,overcast clouds
538,Mushie,CD,-3.0167,16.9,72.39,72.39,84,94,3.78,light rain
539,Alenquer,BR,-1.9417,-54.7383,83.32,83.32,53,100,4.32,overcast clouds
540,Macenta,GN,8.5435,-9.471,68.59,68.59,100,98,1.95,overcast clouds
541,Ternate,ID,0.8,127.4,82.87,82.87,72,98,3.09,overcast clouds
542,Takoradi,GH,4.8845,-1.7554,73.22,73.22,92,100,8.48,overcast clouds
543,Zhuanghe,CN,39.7008,122.9911,73.33,73.33,76,19,6.64,few clouds
544,Kutum,SD,14.2,24.6667,76.05,76.05,40,93,5.01,overcast clouds
545,Abomsa,ET,9.9833,39.9833,68.56,68.56,59,13,4.45,light rain
546,Samarai,PG,-10.6167,150.6667,82.65,82.65,76,14,9.69,few clouds
547,Mmabatho,ZA,-25.85,25.6333,58.53,58.53,26,12,11.43,few clouds
548,Sisimiut,GL,66.9395,-53.6735,44.53,44.53,89,100,27.74,light rain
549,Sedro-Woolley,US,48.5039,-122.2361,75.56,58.3,56,0,0.0,clear sky
550,Kununurra,AU,-15.7667,128.7333,93.18,93.18,38,4,5.75,clear sky
551,Shushenskoye,RU,53.325,91.9356,56.84,56.84,65,100,16.02,light rain
552,Ulladulla,AU,-35.35,150.4667,61.77,61.77,37,18,4.32,few clouds
553,Port Blair,IN,11.6667,92.75,82.44,82.44,83,75,4.61,broken clouds
554,Leh,IN,34.1667,77.5833,53.33,53.33,57,6,6.69,clear sky
555,Algiers,DZ,36.7525,3.042,71.42,71.42,73,0,3.44,clear sky
556,Susurluk,TR,39.9136,28.1578,71.38,66.69,90,0,2.37,clear sky
557,Gariaband,IN,20.635,82.0614,74.39,74.39,95,100,6.78,overcast clouds
558,Sarangani,PH,5.4033,125.4636,83.79,83.79,71,6,8.57,clear sky
559,Vrangel,RU,42.7297,133.0839,68.04,68.04,64,98,6.13,overcast clouds
560,Soria,ES,41.6667,-2.6667,64.11,63.86,70,70,3.78,broken clouds
561,Southbridge,US,42.0751,-72.0334,67.6,62.89,92,100,4.23,overcast clouds
562,Dakoro,NE,14.5106,6.765,80.94,80.94,67,26,6.93,scattered clouds
563,Gogrial,SS,8.5332,28.1004,71.71,71.71,95,99,3.89,overcast clouds
564,Namie,JP,37.4833,141.0,85.71,81.55,74,54,5.73,broken clouds
565,Lasa,IT,46.6166,10.7002,50.36,45.7,68,0,2.77,clear sky
566,Bangangte,CM,5.1409,10.5198,61.14,61.14,99,100,2.91,light rain
567,Berezniki,RU,59.4152,56.8124,37.18,37.18,97,16,0.83,few clouds
568,Yelahanka,IN,13.1075,77.6003,71.51,69.89,94,75,14.97,broken clouds
569,Itarema,BR,-2.9248,-39.9167,77.5,77.5,83,71,16.4,broken clouds
570,Yar-Sale,RU,66.8333,70.8333,42.37,42.37,65,100,11.43,overcast clouds
571,Taiyuan,CN,37.8694,112.5603,67.86,67.86,60,0,2.24,clear sky
572,Port-Gentil,GA,-0.7193,8.7815,74.89,74.89,83,100,11.48,overcast clouds
573,Prince Rupert,CA,54.3161,-130.3201,57.11,57.11,77,1,2.19,clear sky
574,Navolato,MX,24.7672,-107.6944,86.18,86.18,81,2,6.62,clear sky
575,Stephenville Crossing,CA,48.5,-58.4318,54.95,54.95,88,0,6.4,clear sky
576,Abu Kamal,SY,34.4506,40.9171,84.2,84.2,24,0,7.27,clear sky
577,Kodinsk,RU,58.6881,99.1844,50.9,50.9,74,100,3.09,overcast clouds
578,Turukhansk,RU,65.8167,87.9833,38.82,38.82,61,45,2.75,scattered clouds
579,Grand Gaube,MU,-20.0064,57.6608,68.38,68.38,75,3,18.03,clear sky
580,Fuling,CN,29.7022,107.3919,84.4,84.4,57,6,1.88,clear sky
581,Batemans Bay,AU,-35.7167,150.1833,61.11,61.11,41,34,5.93,scattered clouds
582,Sanchursk,RU,56.9413,47.2499,38.44,38.44,85,28,2.04,scattered clouds
583,Pilar,BR,-9.5972,-35.9567,67.93,67.93,90,56,1.16,broken clouds
584,Camopi,GF,3.1655,-52.3158,70.59,70.59,99,58,2.01,broken clouds
585,Pontianak,ID,-0.0333,109.3333,82.38,81.99,83,40,4.61,scattered clouds
586,Juripiranga,BR,-7.3733,-35.2381,72.79,72.79,94,6,5.08,clear sky
587,Ilo,PE,-17.6394,-71.3375,58.6,58.6,82,66,8.7,broken clouds
588,Doka,SD,13.5167,35.7667,70.27,70.27,96,99,8.19,overcast clouds
589,Manokwari,ID,-0.8667,134.0833,83.93,83.93,67,72,6.8,broken clouds
590,Goderich,CA,43.7501,-81.7165,70.12,66.9,73,88,6.91,overcast clouds
591,Payo,ID,-3.7508,103.6372,74.32,74.32,97,100,2.51,overcast clouds
592,Aguimes,ES,27.9054,-15.4461,70.43,68.67,88,20,4.61,few clouds
593,Eseka,CM,3.65,10.7667,70.68,70.68,99,100,1.21,overcast clouds
594,Micheweni,TZ,-4.9667,39.8333,73.35,73.35,83,80,7.78,broken clouds
595,Bama,NG,11.5221,13.6856,75.4,75.4,83,100,7.02,overcast clouds
596,Shimoda,JP,34.6667,138.95,81.1,81.1,65,76,17.76,broken clouds
597,Tolmachevo,RU,54.9824,82.7363,46.38,45.95,100,100,8.99,overcast clouds
598,Vasterhaninge,SE,59.1167,18.1,45.84,42.33,96,11,4.45,few clouds
599,Jawhar,SO,2.7809,45.5005,72.64,72.64,89,88,11.14,overcast clouds
600,Bykovo,RU,55.6361,38.0803,48.61,45.73,90,100,4.47,light rain
601,Maracaibo,VE,10.6317,-71.6406,81.86,81.86,77,100,10.71,overcast clouds
602,Flin Flon,CA,54.7682,-101.865,59.67,59.67,36,3,6.35,clear sky
603,Soyo,AO,-6.1349,12.3689,71.46,71.46,89,18,5.06,few clouds
604,San Jeronimo,PE,-11.9472,-75.2829,55.89,55.89,65,97,0.4,overcast clouds
605,Rincon,US,32.296,-81.2354,79.86,73.94,96,75,3.44,broken clouds
606,Rudbar,AF,30.15,62.6,69.84,69.84,24,0,13.49,clear sky
607,Bulungu,CD,-4.55,18.6,71.6,71.6,89,100,3.69,overcast clouds
608,Coihaique,CL,-45.5752,-72.0662,45.21,44.55,76,75,1.14,broken clouds
609,Saint Anthony,US,45.0205,-93.218,63.3,53.55,67,0,3.44,clear sky
610,Aranos,NA,-24.1333,19.1167,56.01,56.01,24,6,13.18,clear sky
611,Hudson Bay,CA,52.85,-102.3842,64.13,64.13,39,0,1.14,clear sky
612,Lakes Entrance,AU,-37.8811,147.981,59.16,59.16,54,78,14.43,broken clouds
613,Sorata,BO,-15.7667,-68.6333,46.11,46.11,88,95,2.75,overcast clouds
614,Bac Lieu,VN,9.285,105.7244,75.74,75.74,92,100,1.45,overcast clouds
615,Kurilsk,RU,45.2333,147.8833,64.47,64.47,61,95,6.04,overcast clouds
616,Brigantine,US,39.4101,-74.3646,74.05,72.03,96,100,5.75,overcast clouds
617,Sunagawa,JP,43.4864,141.9056,73.69,73.69,66,84,9.98,broken clouds
618,Sarkand,KZ,45.41,79.9186,56.08,56.08,59,84,3.58,broken clouds
619,Port Moresby,PG,-9.4431,147.1797,82.4,82.4,75,75,3.96,broken clouds
620,Bafoulabe,ML,13.8065,-10.8321,74.3,74.3,96,51,3.83,broken clouds
621,Escanaba,US,45.7453,-87.0646,59.31,56.52,93,75,10.36,broken clouds
622,Necochea,AR,-38.5473,-58.7368,51.21,51.21,53,100,9.66,overcast clouds
623,Oga,IT,46.4631,10.347,46.81,34.34,74,0,0.98,clear sky
624,Novoagansk,RU,61.9449,76.6625,38.23,38.23,83,39,5.66,scattered clouds
625,Wamba,NG,8.9333,8.6,69.51,69.51,98,79,0.51,broken clouds
626,Yabrud,SY,33.9674,36.6574,64.15,64.15,33,0,2.13,clear sky
627,Dhidhdhoo,MV,6.8833,73.1,80.42,80.42,80,94,15.39,overcast clouds
628,Dong Xoai,VN,11.5333,106.9167,82.11,82.11,78,52,3.78,broken clouds
629,Hermiston,US,45.8404,-119.2895,80.38,75.02,32,100,5.75,haze
630,Seminole,US,28.7086,-81.2081,82.42,77.0,81,0,3.44,clear sky
631,Pemangkat,ID,1.1667,108.9667,83.07,83.07,72,100,1.5,overcast clouds
632,Avera,US,33.194,-82.5271,76.51,73.9,81,95,6.24,overcast clouds
633,Kysyl-Syr,RU,63.8986,122.7617,41.94,41.94,91,100,5.06,overcast clouds
634,Madison,US,34.7334,-86.5667,72.75,68.85,96,0,7.0,clear sky
635,Kishi,NG,9.0833,3.85,69.62,69.62,97,99,3.85,overcast clouds
636,Gaurnadi,BD,22.9667,90.2333,76.14,76.14,94,100,14.45,overcast clouds
637,Beisfjord,NO,68.3751,17.5988,52.05,50.05,97,100,4.54,light rain
638,Charters Towers,AU,-20.1,146.2667,80.76,80.76,33,3,7.63,clear sky
639,Pathein,MM,16.7833,94.7333,80.69,80.69,84,100,5.41,overcast clouds
640,Kizukuri,JP,40.8061,140.3861,80.11,78.94,61,99,4.03,overcast clouds
641,Zinapecuaro,MX,19.8667,-100.8167,65.05,65.05,74,100,5.19,overcast clouds
642,Newport,GB,51.5877,-2.9984,63.61,58.82,87,95,5.35,overcast clouds
643,Makakilo City,US,21.3469,-158.0858,84.52,80.92,63,75,13.8,broken clouds
644,Beira,MZ,-19.8436,34.8389,68.27,68.27,92,1,5.59,clear sky
645,Ust-Kulom,RU,61.6864,53.6902,36.55,36.55,97,16,3.69,few clouds
646,Vostok,RU,46.4856,135.8833,71.62,71.62,48,75,3.27,broken clouds
647,Mujiayingzi,CN,42.1167,118.7833,80.83,80.83,30,0,4.07,clear sky
648,Bheramara,BD,24.0232,88.9925,76.42,76.42,93,100,15.84,overcast clouds
649,Tambacounda,SN,13.7539,-13.7586,73.54,73.54,99,100,6.85,moderate rain
650,Limbang,MY,4.75,115.0,86.11,86.05,79,23,0.29,few clouds
651,Buala,SB,-8.145,159.5921,84.27,84.27,68,26,9.71,light rain
652,Vemalwada,IN,18.4667,78.8833,74.62,74.62,92,100,10.0,moderate rain
653,Collie,AU,-33.3667,116.15,67.46,67.46,51,0,8.23,clear sky
654,Nome,US,64.5011,-165.4064,51.87,51.12,93,100,19.57,moderate rain
655,Savannah Bight,HN,16.45,-85.85,84.11,84.11,83,88,22.44,overcast clouds
656,Ixtapa,MX,20.7,-105.2,83.43,82.22,79,100,5.01,overcast clouds
657,Richards Bay,ZA,-28.783,32.0377,65.86,65.86,78,100,13.44,light rain
658,Hargeysa,SO,9.56,44.065,68.36,68.36,73,13,23.47,few clouds
659,Bhikangaon,IN,21.8667,75.95,77.92,77.92,89,100,1.99,heavy intensity rain
660,Skjervoy,NO,70.0311,20.9714,45.39,45.39,92,100,14.9,overcast clouds
661,Salinopolis,BR,-0.6136,-47.3561,79.74,79.74,81,80,12.19,broken clouds
662,Coos Bay,US,43.3665,-124.2179,65.98,60.78,97,100,6.91,overcast clouds
663,Encruzilhada Do Sul,BR,-30.5439,-52.5219,46.44,46.44,87,100,8.57,overcast clouds
664,Nykoping,SE,58.753,17.0079,46.26,44.89,100,0,3.44,clear sky
665,Shenjiamen,CN,29.9576,122.298,76.39,76.39,87,100,5.19,light rain
666,Akdepe,TM,42.0551,59.3788,52.47,52.47,66,0,7.74,clear sky
667,Hanstholm,DK,57.1167,8.6167,57.29,57.29,85,98,9.24,overcast clouds
668,Medicine Hat,CA,50.0501,-110.6683,75.85,71.73,25,100,8.05,overcast clouds
669,Kaohsiung,TW,22.6163,120.3133,86.09,85.95,70,75,14.97,broken clouds
670,Makaha,US,21.4694,-158.2175,85.91,82.31,68,67,4.52,light rain
671,Geelong,AU,-38.1471,144.3607,56.44,51.22,69,75,13.8,broken clouds
672,Birao,CF,10.2849,22.7882,70.0,70.0,97,100,4.76,overcast clouds
673,Bighapur,IN,26.35,80.6833,79.97,79.97,82,2,12.93,clear sky
674,De Aar,ZA,-30.6497,24.0123,46.49,46.49,72,100,15.37,overcast clouds
675,Mkushi,ZM,-13.6202,29.3939,62.29,62.29,43,0,4.65,clear sky
676,Araouane,ML,18.9048,-3.5265,95.18,95.18,28,26,9.89,scattered clouds
677,Tabou,CI,4.423,-7.3528,74.23,74.23,90,100,8.66,overcast clouds
678,Yatou,CN,37.15,122.3833,74.35,74.35,64,0,3.78,clear sky
679,Lukovetskiy,RU,64.2956,41.9211,45.23,45.23,94,100,4.27,overcast clouds
680,Manturovo,RU,58.3353,44.7619,45.28,45.28,69,99,2.95,overcast clouds
681,Mino,JP,34.8269,135.4706,88.9,86.63,62,40,6.91,scattered clouds
682,Naze,JP,28.3667,129.4833,86.92,86.92,83,76,14.2,broken clouds
683,Calabozo,VE,8.9242,-67.4293,76.91,76.91,82,92,1.05,overcast clouds
684,Sao Gabriel,BR,-30.3364,-54.32,51.17,51.17,74,80,10.09,broken clouds
685,Nishihara,JP,26.1842,127.7558,87.46,85.68,77,75,20.71,broken clouds
686,Malmesbury,ZA,-33.4608,18.7271,44.78,44.78,86,0,4.14,clear sky
687,Batamshinskiy,KZ,50.5594,58.2747,41.68,41.68,70,6,6.64,clear sky
688,Clifton,US,40.8584,-74.1638,70.79,64.33,92,100,4.61,mist
689,Liverpool,GB,53.4106,-2.9779,62.82,59.99,93,100,13.8,overcast clouds
690,Miami,US,25.7743,-80.1937,84.02,78.01,77,0,3.44,clear sky
691,Cotonou,BJ,6.3654,2.4183,76.39,76.39,89,98,12.21,light rain
692,Tucupita,VE,9.0622,-62.051,74.19,74.19,97,35,3.38,scattered clouds
693,Pasni,PK,25.2631,63.471,79.99,79.99,87,4,10.36,clear sky
694,Yarada,IN,17.65,83.2667,80.92,80.92,89,75,10.36,heavy intensity rain
695,Bella Union,UY,-30.2752,-57.6007,51.08,51.08,74,34,7.47,scattered clouds
696,Xunchang,CN,28.4543,104.715,79.41,79.41,67,79,0.83,broken clouds
697,Marsala,IT,37.7966,12.4352,75.94,70.9,73,0,4.61,clear sky
698,Price,US,39.5994,-110.8107,77.11,76.26,14,0,5.75,clear sky
699,Fougeres,FR,48.35,-1.2,58.86,58.86,76,80,9.69,broken clouds
700,Plouzane,FR,48.3833,-4.6167,66.52,66.25,72,0,8.05,clear sky
701,San Andres,CO,12.5847,-81.7006,84.22,84.22,84,40,11.5,scattered clouds
702,Bayanday,RU,53.0661,105.5139,61.34,61.34,45,100,10.98,overcast clouds
703,Cascais,PT,38.6979,-9.4215,71.51,67.05,80,100,11.99,light rain
704,Yamada,JP,39.4667,141.95,75.42,75.42,75,100,8.03,overcast clouds
705,Santa Isabel,BR,-23.3156,-46.2214,56.91,56.16,89,100,3.56,overcast clouds
706,Dickinson,US,29.4608,-95.0513,86.13,76.98,78,20,3.44,few clouds
707,Dolores,AR,-36.3132,-57.6792,50.0,50.0,63,100,6.17,light rain
708,Soe,ID,-9.8607,124.284,83.01,83.01,34,73,6.38,broken clouds
709,Izhma,RU,65.0083,53.9113,39.97,39.97,92,99,5.44,overcast clouds
710,Durazno,UY,-33.4131,-56.5006,47.44,47.44,70,91,7.23,overcast clouds
