City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-08-15 06:10:33,-33.65,115.3333,63.46,79,70,20.02
1,Lebu,CL,2022-08-15 06:10:34,-37.6167,-73.65,44.37,78,25,7.96
2,Atuona,PF,2022-08-15 06:10:34,-9.8,-139.0333,77.25,75,1,19.84
3,Ginda,IN,2022-08-15 06:10:35,30.6945,78.4932,65.61,92,100,5.3
4,Nikolskoye,RU,2022-08-15 06:10:35,59.7035,30.7861,72.88,62,5,3.83
5,Abha,SA,2022-08-15 06:05:59,18.2164,42.5053,77.25,38,99,9.22
6,Dikson,RU,2022-08-15 06:10:36,73.5069,80.5464,43.09,96,100,8.46
7,Port Elizabeth,ZA,2022-08-15 06:10:36,-33.918,25.5701,51.31,83,87,17.0
8,Ushuaia,AR,2022-08-15 06:09:32,-54.8,-68.3,35.26,93,75,5.75
9,Antofagasta,CL,2022-08-15 06:09:10,-23.65,-70.4,54.46,82,22,5.41
10,Saskylakh,RU,2022-08-15 06:10:37,71.9167,114.0833,61.59,36,9,7.54
11,Emba,KZ,2022-08-15 06:10:37,48.8264,58.1442,84.27,23,0,22.79
12,Cumanayagua,CU,2022-08-15 06:10:37,22.1494,-80.2022,72.01,81,6,0.49
13,Tuatapere,NZ,2022-08-15 06:10:38,-46.1333,167.6833,45.54,82,100,3.71
14,Puerto Ayora,EC,2022-08-15 06:10:38,-0.7393,-90.3518,68.56,98,96,8.01
15,Sarangani,PH,2022-08-15 06:10:39,5.4033,125.4636,83.53,73,97,11.9
16,Punta Arenas,CL,2022-08-15 06:10:39,-53.15,-70.9167,35.71,87,40,6.91
17,Bosobolo,CD,2022-08-15 06:10:39,4.1833,19.9,71.73,93,100,2.28
18,Rikitea,PF,2022-08-15 06:10:40,-23.1203,-134.9692,72.93,79,2,21.74
19,Butaritari,KI,2022-08-15 06:10:40,3.0707,172.7902,81.99,76,24,13.62
20,Aranos,NA,2022-08-15 06:10:41,-24.1333,19.1167,43.29,54,31,8.43
21,Dhidhdhoo,MV,2022-08-15 06:10:41,6.8833,73.1,81.34,78,100,9.44
22,Nianzishan,CN,2022-08-15 06:10:42,47.5167,122.8833,73.54,63,100,9.71
23,Lewiston,US,2022-08-15 06:09:01,44.1003,-70.2148,64.38,93,0,3.44
24,Arraial Do Cabo,BR,2022-08-15 06:10:42,-22.9661,-42.0278,68.58,81,4,25.9
25,Mataura,NZ,2022-08-15 06:10:43,-46.1927,168.8643,50.49,86,100,3.24
26,Castro,BR,2022-08-15 06:10:43,-24.7911,-50.0119,54.91,69,0,4.76
27,Normandin,CA,2022-08-15 06:10:44,48.8333,-72.5321,56.68,80,99,2.64
28,Itaituba,BR,2022-08-15 06:10:44,-4.2761,-55.9836,73.35,90,100,0.31
29,North Battleford,CA,2022-08-15 06:10:44,52.7834,-108.2847,60.01,75,27,4.43
30,Nantucket,US,2022-08-15 06:10:45,41.2835,-70.0995,67.01,70,0,6.91
31,Bluff,NZ,2022-08-15 06:10:45,-46.6,168.3333,50.81,78,100,10.98
32,Egvekinot,RU,2022-08-15 06:10:45,66.3167,-179.1667,41.59,90,100,2.71
33,Mahebourg,MU,2022-08-15 06:10:46,-20.4081,57.7,73.26,69,67,16.82
34,Cabo San Lucas,MX,2022-08-15 06:09:28,22.8909,-109.9124,84.61,75,85,7.0
35,Mayo,US,2022-08-15 06:10:46,38.8876,-76.5119,70.0,92,100,0.0
36,Faanui,PF,2022-08-15 06:10:47,-16.4833,-151.75,78.8,74,11,12.64
37,Bredasdorp,ZA,2022-08-15 06:10:47,-34.5322,20.0403,41.97,74,10,4.59
38,Cherskiy,RU,2022-08-15 06:10:48,68.75,161.3,50.27,55,4,9.46
39,Port Alfred,ZA,2022-08-15 06:10:48,-33.5906,26.891,55.24,67,92,18.52
40,Albany,US,2022-08-15 06:10:49,42.6001,-73.9662,64.58,77,67,1.59
41,Kalmunai,LK,2022-08-15 06:10:49,7.4167,81.8167,90.68,54,87,8.86
42,Airai,TL,2022-08-15 06:10:50,-8.9266,125.4092,70.29,53,72,5.06
43,Touros,BR,2022-08-15 06:10:50,-5.1989,-35.4608,71.38,79,28,14.67
44,Lorengau,PG,2022-08-15 06:11:50,-2.0226,147.2712,83.19,64,99,5.88
45,Sitka,US,2022-08-15 06:11:51,57.0531,-135.33,55.29,94,100,0.0
46,Bambous Virieux,MU,2022-08-15 06:11:51,-20.3428,57.7575,73.65,60,75,21.85
47,East London,ZA,2022-08-15 06:11:52,-33.0153,27.9116,52.74,62,40,14.97
48,Yellowknife,CA,2022-08-15 06:11:52,62.456,-114.3525,68.56,49,0,5.01
49,Jamestown,US,2022-08-15 06:10:33,42.097,-79.2353,63.01,84,75,3.44
50,Avarua,CK,2022-08-15 06:11:42,-21.2078,-159.775,69.85,78,75,12.66
51,Faya,SA,2022-08-15 06:11:53,18.3851,42.4509,77.52,47,99,10.31
52,Kapaa,US,2022-08-15 06:11:53,22.0752,-159.319,78.78,84,20,11.5
53,Nelson Bay,AU,2022-08-15 06:11:54,-32.7167,152.15,63.0,52,64,17.0
54,Longyearbyen,SJ,2022-08-15 06:11:54,78.2186,15.6401,42.64,81,75,3.44
55,Pangkalanbuun,ID,2022-08-15 06:11:55,-2.6833,111.6167,85.91,65,81,5.32
56,Kahului,US,2022-08-15 06:11:20,20.8947,-156.47,78.84,67,40,17.27
57,Savinka,RU,2022-08-15 06:11:55,50.0785,47.0994,83.73,33,3,14.94
58,New Norfolk,AU,2022-08-15 06:11:56,-42.7826,147.0587,53.1,84,84,3.0
59,Caravelas,BR,2022-08-15 06:11:56,-17.7125,-39.2481,67.26,82,85,6.2
60,Point Pedro,LK,2022-08-15 06:11:57,9.8167,80.2333,86.58,64,86,6.17
61,Hermanus,ZA,2022-08-15 06:11:57,-34.4187,19.2345,40.8,69,10,8.37
62,Qaanaaq,GL,2022-08-15 06:11:57,77.484,-69.3632,40.93,82,97,8.12
63,Victoria,HK,2022-08-15 06:08:52,22.2855,114.1577,93.25,99,86,3.78
64,Ponta Delgada,PT,2022-08-15 06:11:58,37.7333,-25.6667,74.12,83,75,5.75
65,Port Blair,IN,2022-08-15 06:11:58,11.6667,92.75,86.04,79,75,6.91
66,Lesogorskiy,RU,2022-08-15 06:11:59,61.0455,28.9294,68.58,76,57,4.65
67,Corner Brook,CA,2022-08-15 06:08:40,48.9667,-57.9484,67.26,95,100,6.8
68,Tasiilaq,GL,2022-08-15 06:11:59,65.6145,-37.6368,37.56,62,93,4.61
69,Fairbanks,US,2022-08-15 06:10:46,64.8378,-147.7164,62.6,78,0,6.91
70,High Level,CA,2022-08-15 06:11:53,58.5169,-117.136,60.91,94,0,3.44
71,Thompson,CA,2022-08-15 06:12:00,55.7435,-97.8558,58.17,66,0,5.3
72,Saint-Philippe,RE,2022-08-15 06:12:01,-21.3585,55.7679,74.79,80,28,12.95
73,Hamilton,US,2022-08-15 06:12:01,39.1834,-84.5333,68.76,93,100,5.75
74,Fortuna,US,2022-08-15 06:12:02,40.5982,-124.1573,60.93,90,100,6.91
75,Zverinogolovskoye,RU,2022-08-15 06:12:02,54.4586,64.8542,64.94,44,45,5.39
76,Hasaki,JP,2022-08-15 06:12:03,35.7333,140.8333,90.28,75,95,4.43
77,Porto Novo,BJ,2022-08-15 06:12:03,6.4965,2.6036,72.61,95,100,11.63
78,Bonfim,BR,2022-08-15 06:12:04,3.0833,-59.95,74.97,73,46,0.89
79,Port Augusta,AU,2022-08-15 06:12:04,-32.5,137.7667,61.9,57,61,16.89
80,San Cristobal,VE,2022-08-15 06:12:04,7.7669,-72.225,66.38,99,100,2.75
81,Kaitangata,NZ,2022-08-15 06:12:05,-46.2817,169.8464,46.99,75,99,8.79
82,Leningradskiy,RU,2022-08-15 06:12:05,69.3833,178.4167,35.31,81,96,3.29
83,Matagami,CA,2022-08-15 06:12:06,49.7502,-77.6328,52.86,96,84,3.2
84,Hithadhoo,MV,2022-08-15 06:12:06,-0.6,73.0833,83.55,72,30,8.68
85,Ulaangom,MN,2022-08-15 06:12:07,49.9811,92.0667,75.52,36,0,6.58
86,Lazaro Cardenas,MX,2022-08-15 06:12:07,17.9583,-102.2,77.88,83,82,5.93
87,Cidreira,BR,2022-08-15 06:13:08,-30.1811,-50.2056,60.91,95,100,11.65
88,Ribeira Grande,PT,2022-08-15 06:13:08,38.5167,-28.7,74.89,84,15,4.65
89,Sioux Lookout,CA,2022-08-15 06:13:09,50.1001,-91.917,64.47,100,100,6.91
90,Sao Filipe,CV,2022-08-15 06:13:09,14.8961,-24.4956,76.33,75,7,7.72
91,Sept-Iles,CA,2022-08-15 06:08:12,50.2001,-66.3821,57.06,94,98,2.08
92,Boende,CD,2022-08-15 06:13:10,-0.2167,20.8667,75.09,69,99,1.3
93,Ancud,CL,2022-08-15 06:13:10,-41.8697,-73.8203,43.77,78,27,16.51
94,Thul,PK,2022-08-15 06:13:11,28.2403,68.7759,93.79,51,4,7.67
95,Talnakh,RU,2022-08-15 06:13:11,69.4865,88.3972,65.21,45,99,2.13
96,Geraldton,AU,2022-08-15 06:13:12,-28.7667,114.6,73.81,64,52,16.11
97,Agadir,MA,2022-08-15 06:13:12,30.4202,-9.5982,66.65,82,4,2.3
98,Vaini,TO,2022-08-15 06:13:12,-21.2,-175.2,71.76,78,40,13.8
99,Baruun-Urt,MN,2022-08-15 06:13:13,46.6806,113.2792,73.09,38,55,5.73
100,Tshikapa,CD,2022-08-15 06:13:13,-6.4167,20.8,76.48,28,62,0.63
101,Hervey Bay,AU,2022-08-15 06:13:14,-25.2986,152.8535,66.29,49,0,6.53
102,Waitati,NZ,2022-08-15 06:13:14,-45.75,170.5667,49.8,75,100,11.23
103,Hobart,AU,2022-08-15 06:10:31,-42.8794,147.3294,53.46,93,75,10.36
104,Evensk,RU,2022-08-15 06:13:15,61.95,159.2333,66.38,66,82,3.96
105,Dublyany,UA,2022-08-15 06:13:15,49.9041,24.0864,67.26,80,85,4.41
106,Palmer,US,2022-08-15 06:13:17,42.1584,-72.3287,63.5,82,0,0.0
107,Bonavista,CA,2022-08-15 06:13:17,48.6499,-53.1147,64.42,99,100,14.43
108,Omsukchan,RU,2022-08-15 06:13:18,62.5333,155.8,64.29,64,94,6.17
109,Upernavik,GL,2022-08-15 06:13:18,72.7868,-56.1549,41.76,84,99,6.85
110,Mazatlan,MX,2022-08-15 06:08:36,23.2167,-106.4167,79.02,95,100,8.01
111,Adrar,MR,2022-08-15 06:13:19,20.5022,-10.0711,87.51,36,20,18.66
112,Iquitos,PE,2022-08-15 06:13:19,-3.7481,-73.2472,71.64,100,75,2.3
113,Ixtapa,MX,2022-08-15 06:08:36,20.7,-105.2,79.83,83,0,2.3
114,Barrow,US,2022-08-15 06:13:20,71.2906,-156.7887,34.59,82,100,14.34
115,La Ronge,CA,2022-08-15 06:13:20,55.1001,-105.2842,66.45,72,75,6.91
116,Kokopo,PG,2022-08-15 06:13:20,-4.352,152.2633,81.86,72,100,6.87
117,Poum,NC,2022-08-15 06:13:21,-20.2333,164.0167,75.0,87,100,20.22
118,Brazzaville,CG,2022-08-15 06:13:21,-4.2658,15.2832,68.31,66,18,4.32
119,Khatanga,RU,2022-08-15 06:13:22,71.9667,102.5,68.09,39,10,6.91
120,Visnes,NO,2022-08-15 06:13:22,59.3556,5.2242,66.58,82,40,9.22
121,Nome,US,2022-08-15 06:13:23,64.5011,-165.4064,50.07,58,0,6.91
122,Vila Franca Do Campo,PT,2022-08-15 06:13:23,37.7167,-25.4333,73.81,93,41,6.13
123,Sinnamary,GF,2022-08-15 06:13:24,5.3833,-52.95,77.05,82,86,5.91
124,Umm Lajj,SA,2022-08-15 06:13:24,25.0213,37.2685,87.82,61,53,10.83
125,Tahta,EG,2022-08-15 06:13:24,26.7693,31.5021,85.68,36,3,14.16
126,Comodoro Rivadavia,AR,2022-08-15 06:12:57,-45.8667,-67.5,44.46,42,0,14.97
127,Volnovakha,UA,2022-08-15 06:13:25,47.601,37.4967,84.72,23,82,18.7
128,Byron Bay,AU,2022-08-15 06:10:48,-28.65,153.6167,67.95,46,2,5.88
129,Eyl,SO,2022-08-15 06:13:26,7.9803,49.8164,84.58,54,82,23.33
130,Tuktoyaktuk,CA,2022-08-15 06:13:26,69.4541,-133.0374,44.74,86,52,17.05
131,Grahamstown,ZA,2022-08-15 06:13:27,-33.3042,26.5328,44.73,76,98,11.92
132,Tomari,RU,2022-08-15 06:13:27,47.7658,142.0683,68.99,76,18,1.86
133,Meulaboh,ID,2022-08-15 06:13:27,4.1363,96.1285,83.79,57,100,6.29
134,Dongsheng,CN,2022-08-15 06:14:28,39.8161,109.9776,79.77,27,26,11.99
135,Beckley,US,2022-08-15 06:10:25,37.7782,-81.1882,63.01,96,100,8.05
136,Manzhouli,CN,2022-08-15 06:14:29,49.6,117.4333,79.68,29,67,2.3
137,Fukue,JP,2022-08-15 06:14:29,32.6881,128.8419,85.05,81,84,18.95
138,Bilma,NE,2022-08-15 06:14:29,18.6853,12.9164,87.85,41,83,5.28
139,Muros,ES,2022-08-15 06:14:30,42.7762,-9.0603,62.17,95,14,4.41
140,Mozarlandia,BR,2022-08-15 06:14:30,-14.7447,-50.5706,72.93,35,0,5.75
141,Hilo,US,2022-08-15 06:10:00,19.7297,-155.09,75.25,88,75,5.75
142,Timra,SE,2022-08-15 06:14:31,62.487,17.3257,60.67,94,100,2.3
143,Yulara,AU,2022-08-15 06:14:31,-25.2406,130.9889,74.19,19,0,13.76
144,Cape Town,ZA,2022-08-15 06:14:32,-33.9258,18.4232,51.39,76,0,2.3
145,Creel,MX,2022-08-15 06:14:32,27.75,-107.6333,57.29,86,100,3.31
146,Severo-Kurilsk,RU,2022-08-15 06:14:33,50.6789,156.125,54.82,95,91,21.05
147,Mizoch,UA,2022-08-15 06:14:33,50.4,26.15,67.78,79,93,7.94
148,Srednekolymsk,RU,2022-08-15 06:12:19,67.45,153.6833,57.81,34,1,12.84
149,Namatanai,PG,2022-08-15 06:14:34,-3.6667,152.4333,81.81,73,100,5.97
150,Axim,GH,2022-08-15 06:14:34,4.8699,-2.2405,74.52,88,100,12.3
151,Inhambane,MZ,2022-08-15 06:14:35,-23.865,35.3833,69.94,71,86,17.22
152,Bengkulu,ID,2022-08-15 06:14:35,-3.8004,102.2655,84.33,67,78,5.46
153,Lavassaare,EE,2022-08-15 06:14:35,58.5114,24.3889,72.82,78,75,5.75
154,Mackay,AU,2022-08-15 06:14:36,-21.15,149.2,68.38,48,26,8.19
155,Benidorm,ES,2022-08-15 06:14:36,38.5382,-0.131,84.49,70,1,3.0
156,Mantua,IT,2022-08-15 06:14:37,45.1667,10.7833,74.08,81,81,1.99
157,Jiuquan,CN,2022-08-15 06:14:37,39.7432,98.5174,84.2,18,28,4.92
158,Bossangoa,CF,2022-08-15 06:14:38,6.4926,17.4552,68.59,98,100,2.75
159,Sesimbra,PT,2022-08-15 06:14:38,38.4445,-9.1015,68.74,92,0,9.06
160,Mar Del Plata,AR,2022-08-15 06:12:06,-38.0023,-57.5575,51.1,94,100,25.01
161,Ishigaki,JP,2022-08-15 06:14:38,24.3448,124.1572,86.0,73,5,18.48
162,Southbridge,US,2022-08-15 06:12:53,42.0751,-72.0334,63.21,89,84,5.99
163,Carman,CA,2022-08-15 06:14:39,49.4992,-98.0016,68.92,88,83,3.44
164,Port Hardy,CA,2022-08-15 06:14:39,50.6996,-127.4199,59.18,100,75,0.0
165,Elko,US,2022-08-15 06:14:40,41.0002,-115.5012,68.05,47,64,1.99
166,Priboj,BA,2022-08-15 06:14:40,44.6028,18.9314,62.44,64,9,3.44
167,Talcahuano,CL,2022-08-15 06:10:16,-36.7167,-73.1167,44.28,87,40,2.3
168,Fare,PF,2022-08-15 06:14:41,-16.7,-151.0167,78.58,75,8,14.41
169,Codrington,AU,2022-08-15 06:14:41,-38.2667,141.9667,52.83,74,84,19.75
170,Ilulissat,GL,2022-08-15 06:14:42,69.2167,-51.1,51.82,58,100,16.11
171,Carnarvon,AU,2022-08-15 06:14:42,-24.8667,113.6333,87.87,37,80,27.63
172,Chokurdakh,RU,2022-08-15 06:14:42,70.6333,147.9167,59.41,36,6,11.14
173,Alofi,NU,2022-08-15 06:14:43,-19.0595,-169.9187,73.29,68,75,23.02
174,Coquimbo,CL,2022-08-15 06:13:16,-29.9533,-71.3436,47.93,100,0,3.44
175,Trincomalee,LK,2022-08-15 06:14:43,8.5711,81.2335,82.78,74,74,10.89
176,Hami,CN,2022-08-15 06:14:44,42.8,93.45,93.85,12,7,3.6
177,Monterey,US,2022-08-15 06:11:36,36.2505,-121.2516,66.18,39,0,7.31
178,Havoysund,NO,2022-08-15 06:14:44,70.9963,24.6622,50.23,71,84,8.14
179,Uchaly,RU,2022-08-15 06:15:45,54.2996,59.4521,65.46,40,5,2.68
180,Erenhot,CN,2022-08-15 06:15:45,43.6475,111.9767,77.0,35,0,13.51
181,Esmeraldas,BR,2022-08-15 06:15:46,-19.7625,-44.3139,56.26,67,0,4.76
182,Rio Gallegos,AR,2022-08-15 06:15:46,-51.6226,-69.2181,35.06,81,60,18.66
183,Maxixe,MZ,2022-08-15 06:15:47,-23.8597,35.3472,69.76,70,88,15.77
184,Mount Isa,AU,2022-08-15 06:11:58,-20.7333,139.5,76.77,11,4,11.5
185,Kavieng,PG,2022-08-15 06:15:47,-2.5744,150.7967,81.66,73,100,5.64
186,Whitehorse,CA,2022-08-15 06:15:04,60.7161,-135.0538,59.77,58,75,10.36
187,Tazovskiy,RU,2022-08-15 06:14:51,67.4667,78.7,46.08,94,100,17.27
188,Saint George,US,2022-08-15 06:11:18,37.1041,-113.5841,76.95,67,0,5.75
189,Sur,OM,2022-08-15 06:15:49,22.5667,59.5289,95.14,46,40,4.38
190,Saint-Francois,FR,2022-08-15 06:15:32,46.4154,3.9054,60.67,100,100,3.44
191,Clyde River,CA,2022-08-15 06:15:49,70.4692,-68.5914,35.83,100,100,2.3
192,Coihaique,CL,2022-08-15 06:13:18,-45.5752,-72.0662,35.55,87,40,3.44
193,Gleisdorf,AT,2022-08-15 06:15:50,47.1061,15.7127,70.86,75,13,1.97
194,Asau,RO,2022-08-15 06:15:50,46.4333,26.4,65.32,74,89,2.26
195,Bathsheba,BB,2022-08-15 06:15:51,13.2167,-59.5167,81.21,89,20,9.22
196,Saldanha,ZA,2022-08-15 06:15:51,-33.0117,17.9442,46.58,71,2,6.69
197,Kamaishi,JP,2022-08-15 06:15:52,39.2667,141.8833,76.82,86,97,5.79
198,Almetyevsk,RU,2022-08-15 06:15:52,54.9044,52.3154,70.14,43,0,7.81
199,Kiama,AU,2022-08-15 06:11:56,-34.6833,150.8667,61.38,53,97,7.0
200,Beloha,MG,2022-08-15 06:15:53,-25.1667,45.05,77.41,43,47,11.36
201,Nabire,ID,2022-08-15 06:15:53,-3.3667,135.4833,80.69,82,100,3.18
202,Mehamn,NO,2022-08-15 06:15:53,71.0357,27.8492,55.31,71,0,5.75
203,Chadan,RU,2022-08-15 06:11:11,51.2833,91.5833,77.97,26,11,9.35
204,Klaksvik,FO,2022-08-15 06:15:54,62.2266,-6.589,50.92,77,100,7.94
205,Miranda,CO,2022-08-15 06:15:54,3.2499,-76.2281,66.33,91,66,4.5
206,Tual,ID,2022-08-15 06:15:55,-5.6667,132.75,79.63,73,94,23.35
207,Bethel,US,2022-08-15 06:15:55,41.3712,-73.414,66.65,84,20,0.0
208,Naze,JP,2022-08-15 06:15:56,28.3667,129.4833,88.72,70,11,11.16
209,Kaseda,JP,2022-08-15 06:15:56,31.4167,130.3167,85.12,80,100,14.79
210,Havelock,US,2022-08-15 06:15:56,34.8791,-76.9013,75.92,88,0,6.91
211,Ofunato,JP,2022-08-15 06:15:57,39.0717,141.7167,77.02,87,93,5.48
212,Dunedin,NZ,2022-08-15 06:15:21,-45.8742,170.5036,49.8,75,100,21.0
213,Aguimes,ES,2022-08-15 06:15:58,27.9054,-15.4461,70.43,73,20,23.0
214,Calabozo,VE,2022-08-15 06:15:58,8.9242,-67.4293,70.39,97,97,1.41
215,Honiara,SB,2022-08-15 06:15:59,-9.4333,159.95,81.43,79,39,1.66
216,Olafsvik,IS,2022-08-15 06:15:59,64.8945,-23.7142,45.59,70,35,5.77
217,Kieta,PG,2022-08-15 06:15:59,-6.2167,155.6333,81.52,78,75,2.86
218,Vao,NC,2022-08-15 06:16:00,-22.6667,167.4833,73.2,84,100,23.4
219,Marienburg,PL,2022-08-15 06:16:00,54.0359,19.0266,75.04,74,98,7.87
220,Dudinka,RU,2022-08-15 06:17:01,69.4058,86.1778,65.62,39,80,5.19
221,Opuwo,NA,2022-08-15 06:17:01,-18.0607,13.84,58.73,30,0,3.94
222,Salalah,OM,2022-08-15 06:17:01,17.0151,54.0924,75.29,100,100,8.05
223,Chitral,PK,2022-08-15 06:17:02,35.8462,71.7858,83.1,59,76,6.46
224,Kodiak,US,2022-08-15 06:17:03,57.79,-152.4072,53.11,94,100,5.75
225,Shiyan,CN,2022-08-15 06:17:03,32.6475,110.7781,105.37,29,100,5.01
226,Tukrah,LY,2022-08-15 06:17:03,32.5341,20.5791,81.1,70,0,5.5
227,Isangel,VU,2022-08-15 06:17:04,-19.55,169.2667,75.31,83,100,9.22
228,Waipawa,NZ,2022-08-15 06:17:04,-41.4122,175.5153,46.27,87,100,6.15
229,Bud,US,2022-08-15 06:17:05,39.447,-86.1758,71.55,93,69,5.97
230,Sicuani,PE,2022-08-15 06:17:05,-14.2694,-71.2261,45.34,76,52,2.08
231,Torbay,CA,2022-08-15 06:15:04,47.6666,-52.7314,68.4,96,75,16.11
232,Chapais,CA,2022-08-15 06:17:06,49.7834,-74.8492,56.98,91,98,4.23
233,Patnanungan,PH,2022-08-15 06:17:06,14.7833,122.1833,82.53,78,100,12.33
234,Sorland,NO,2022-08-15 06:17:07,67.667,12.6934,55.26,82,0,13.8
235,Ninh Binh,VN,2022-08-15 06:17:07,20.2539,105.975,90.39,64,26,8.05
236,Mogadishu,SO,2022-08-15 06:17:07,2.0371,45.3438,78.3,76,93,13.69
237,Provideniya,RU,2022-08-15 06:17:08,64.3833,-173.3,50.52,63,99,4.14
238,Miri,MY,2022-08-15 06:17:08,4.4148,114.0089,87.94,74,40,8.05
239,Leh,IN,2022-08-15 06:17:09,34.1667,77.5833,70.52,42,59,6.58
240,Ketchikan,US,2022-08-15 06:17:09,55.3422,-131.6461,57.67,94,100,9.22
241,Broome,US,2022-08-15 06:17:10,42.2506,-75.833,64.17,83,59,1.9
242,Brae,GB,2022-08-15 06:17:10,60.3964,-1.353,57.63,91,100,2.82
243,Vaitape,PF,2022-08-15 06:17:10,-16.5167,-151.75,78.8,74,11,12.57
244,Changji,CN,2022-08-15 06:17:11,44.0167,87.3167,90.39,23,0,4.47
245,Solnechnyy,RU,2022-08-15 06:17:11,50.7214,136.6319,73.85,59,46,2.46
246,Bairiki,KI,2022-08-15 06:17:12,1.3292,172.9752,84.2,70,40,12.66
247,Duartina,BR,2022-08-15 06:17:12,-22.4144,-49.4039,66.04,51,16,6.31
248,Bridlington,GB,2022-08-15 06:17:13,54.0831,-0.1919,57.13,82,100,3.67
249,Georgetown,MY,2022-08-15 06:15:22,5.4112,100.3354,87.73,66,20,9.22
250,Okakarara,NA,2022-08-15 06:17:13,-20.5833,17.4333,47.98,34,0,6.31
251,Mineiros,BR,2022-08-15 06:17:14,-17.5694,-52.5511,68.9,40,0,4.61
252,Boa Vista,BR,2022-08-15 06:17:14,2.8197,-60.6733,78.78,78,20,2.3
253,Mastic Beach,US,2022-08-15 06:17:14,40.7668,-72.8521,69.98,79,0,1.99
254,Jacareacanga,BR,2022-08-15 06:17:15,-6.2222,-57.7528,70.32,98,34,1.99
255,Half Moon Bay,US,2022-08-15 06:15:17,37.4636,-122.4286,65.79,83,100,12.66
256,Yerbogachen,RU,2022-08-15 06:17:15,61.2767,108.0108,62.04,44,31,4.72
257,Semirom,IR,2022-08-15 06:17:16,31.4167,51.5667,73.38,17,0,8.12
258,Ponta Do Sol,PT,2022-08-15 06:17:16,32.6667,-17.1,70.72,79,2,1.79
259,Lompoc,US,2022-08-15 06:16:59,34.6391,-120.4579,57.52,98,100,9.22
260,Pimentel,PE,2022-08-15 06:17:17,-6.8367,-79.9342,61.25,90,23,14.32
261,Seymchan,RU,2022-08-15 06:17:18,62.8833,152.4333,60.64,58,85,10.42
262,Porto Walter,BR,2022-08-15 06:17:18,-8.2686,-72.7439,70.72,80,0,1.32
263,Zhigansk,RU,2022-08-15 06:17:18,66.7697,123.3711,60.91,73,99,6.87
264,Katsuura,JP,2022-08-15 06:17:19,35.1333,140.3,89.62,78,100,14.63
265,Gayny,RU,2022-08-15 06:17:19,60.3071,54.3241,63.59,45,71,4.72
266,Talagang,PK,2022-08-15 06:17:20,32.9297,72.4158,93.15,47,36,11.39
267,Kudahuvadhoo,MV,2022-08-15 06:18:20,2.6708,72.8944,81.7,74,65,10.36
268,Rock Springs,US,2022-08-15 06:18:21,41.5875,-109.2029,62.04,100,0,3.44
269,Mangla,PK,2022-08-15 06:18:21,31.8931,72.3817,96.82,43,76,6.26
270,Bytow,PL,2022-08-15 06:18:22,54.1706,17.4919,71.2,82,87,8.01
271,Linxia,CN,2022-08-15 06:18:22,35.6003,103.2064,68.68,68,99,0.58
